{{h0|仮面ライダーアマゾンズ/假面騎士Amazons&lt;s&gt;/假面騎士阿嬤裝死/假面騎士阿媽爽死&lt;/s&gt;}}

{| class="wikitable" style="margin:1.5em auto; text-align:center;"
|-
|本條目內含劇透，沒看過原著又不想'''被挖心臟吃掉'''的話請不要隨意反白。
|}

[[檔案:Amazons Vertical.jpg|300px|right]]
| カニアマゾン || 蟹 || カニ獣人（亞馬遜） || 9 || 履蓋身軀的甲殼堅硬而尖銳，戰鬥時會以雙手的大鉗將獵物夾碎，&lt;s&gt;雖然劇中秀不出來但&lt;/s&gt;在水底有著相當高的活動能力 || 偽裝成餐廳老闆捕獵人類，並用人肉製作料理招待其他未覺醒的AMAZON讓他們能稍微延長時限
|-
| ハチアマゾン || 蜂 || ハチ獣人（亞馬遜）|| 12 || 雖然戰鬥力不高，但對AMAZON毒瓦斯有一定抗性 ||カニ餐廳食客之一，逃出餐廳後匿藏在地下水道，最後因斷藥而覺醒&lt;br&gt;她對悠說的話為悠開始對AMAZON惻隱的[[起源]]
|}

====  第二季  ====
{| class="wikitable" style="font-size:small; margin:0px auto;"
! 名稱 !! 動物原型 !! 怪人藍本（出典） !! 登場話數 !! 說明 !! 備註
|-
| カラスアマゾン || 烏鴉 || ?（?） || 1-12 || 擅長足技，以超堅硬的鉤爪割裂目標痛點 || イユ的變身型態&lt;br&gt;每次變身都要承受微量壓裂彈的衝擊去激發細胞變異
|-
| ヒョウアマゾン || 豹 || ?（?） || rowspan="5"|1 || 雙手有爪，奔跑速度十分快 ||
|-
| クワガタアマゾン || 鍬型蟲 || ?（?）|| 能從身體各種伸出末端帶爪的[[觸手]] ||
|-
| カマキリアマゾン || 螳螂 || ?（?）|| 雙手有帶鋒利的鐮刀 ||
|-
| サイアマゾン || 犀牛 || ?（?）|| 頭長有堅角 ||
|-
| ヘビアマゾン || rowspan="2"|蛇 || rowspan="2"|?（?）|| rowspan="2"|蛇尾狀的右臂能像鞭子般揮舞 ||
|-
| ヘビアマゾン2 || 12 ||
|-
| ウニアマゾン || 海膽 || ?（?） || 2 || 能把身體縮成球狀高速移動 ||
|-
| ヒヒアマゾン || 狒狒 || ?（?） || 3 || - || {{censored|タク的變身型態}}
|-
| ゾウアマゾン || 象 || ?（?） || 3-4 || rowspan="2"|能從[[鼻子]]（嘴巴）伸出吸食用的長管 || rowspan="2"|嗜食人腦&lt;s&gt;，一個人最多只夠兩隻AMAZON吃&lt;/s&gt;
|-
| ゾウムシアマゾン || 象鼻蟲 || ?（?） || 3 
|- 
| バラアマゾン || 玫瑰 || ?（?） || 5-6 || 右手的割刀十分鋒利，還能放出鋒利的花瓣割裂週遭一切 || 嗜食人頭
|-
| ハゲタカアマゾン || 禿鷹 || ?（?） || 2 || - || 星埜的變身型態
|-
| クラゲアマゾン || 水母 || ?（?） || 9-13 || 能從全身各處伸出[[觸手]]，有隱形能力 || {{censored|七羽的變身型態}}
|}

====  劇場版  ====
{| class="wikitable" style="font-size:small; margin:0px auto;"
! 名稱 !! 動物原型 !! 備註
|-
| バッファローアマゾン || 野牛  || rowspan="6"| 原型共通點是在特定地區會被食用{{censored|，部分曾因人類而受影響&lt;ref&gt;包括被人類帶到其他地方變成外來種、因捕獵或環境污染而數量減少等&lt;/ref&gt;}} 
|-
| サメアマゾン || 鯊魚 
|-
| ウミヘビアマゾン || 海蛇 
|-
| トラアマゾン || 老虎 
|-
| カミツキガメアマゾン || 擬鱷龜 
|-
| リスアマゾン || 松鼠 
|}


==  連結  ==
===  [[KomicaWiki]]條目  ===
* [[假面騎士系列]]

===  外部連結  ===
* [http://www.superhero-year.com/amazons/ 官網]
* 維基百科：[https://ja.wikipedia.org/wiki/%E4%BB%AE%E9%9D%A2%E3%83%A9%E3%82%A4%E3%83%80%E3%83%BC%E3%82%A2%E3%83%9E%E3%82%BE%E3%83%B3%E3%82%BA 日文]、[https://zh.wikipedia.org/wiki/%E5%81%87%E9%9D%A2%E9%A8%8E%E5%A3%ABAmazons 中文]
* [https://twitter.com/rider_amazons 公式Twitter]

==  回應  ==
[[{{TALKPAGENAME}}]]

==備註==
&lt;references /&gt;
[[分類:假面騎士系列]]
