{{h0|約會大作戰 - [http://tvtropes.org/pmwiki/pmwiki.php/LightNovel/DateALive DATE A LIVE]／デート・ア・ライブ／&lt;s&gt;約砲大作戰&lt;/s&gt; }}
{| class="wikitable" style="margin:1.5em auto;text-align:center;"
|-
|以下含有部分劇透，如果不想胸口被狙擊槍開洞，請不要繼續看下去。
|}

==解說 ==
** 只在秘密演唱會表演的神秘歌手，就讀龍膽寺女子學院。
** 在精靈中也是特別神秘的一位，代號&lt;s&gt;Hatsune Miku&lt;/s&gt;Diva(歌姬)。
** 靈裝是舞台服。
** 擁有以聲音形成障壁、衝擊波，以及控制人心的能力，使用管風琴天使「破軍歌姬(Gabriel)」可以進一步增幅其能力，靈力被封印的精靈和低級魔法師也沒法抵抗。
** 因為厭惡男性成了百合女，用其能力收後宮，不折不扣的姊姊大人。但心裡卻希望有不受能力影響依然願意相信自己的人。
** 其實有點像小孩子，原本討厭的事物會因為一個契機而喜歡上
** 眾後宮身材最好的一位。
** 初登場時，用「很噁心」一句話，一口回絕士道的邀約。
** 對自己的聲音非常自豪，但開始上台演出後不久便因為拒絕枕營業，被緋聞打壓，甚至一度失聲，也因此厭惡男性。
*** 在這時被Phantom賦于靈力，並以此奪取一切想要的東西。;
** 在DEM社一戰愛上士道，並且稱呼他「達令」，也開始公開演出。
** &lt;s&gt;曾在混亂中抓住士道的[[陰莖|鏖殺公]]。&lt;/s&gt;
** &lt;s&gt;似乎還是有意要士道再穿女裝。&lt;/s&gt;
** &lt;s&gt;更試圖誘拐士道的後宮。&lt;/s&gt;
** 代表生命之樹中第九個質點'''「基礎」(Yesod)'''
*** 意味著「星靈體」，也就是靈魂與肉體之中的靈氣。卡巴拉以此表現「前存在物質」。((數字是9，顏色是紫色，金屬是銀，惑星以月亮（月亮也被視為惑星）為象徴。代表全裸的男性。神名是Shaddai・El・Chai。象徵守護天使'''加百列（Gabriel）'''{{ref|本為熾天使，但因在懲罰埃及人的問題上與上帝有很大分歧而被貶入大天界，列為大天使之壹，後大天界興盛並日愈受到耶和華神重視後，加百列成為大天使長，又成為熾天使的最佳後備人選。}}
** 代表善惡之樹中第9虛數與惡德'''「不安」(Aiyatsbus)'''
*** 象徵惡魔'''莉莉絲（Lilith）'''{{ref|《舊約》裏亞當的第壹個妻子，由上帝用泥土所造。因不滿上帝而離開伊甸園。她也被記載為撒旦的情人、夜之魔女，也是法力高強的女巫。}}，象徵墮天使'''迦瑪列（Gamaliel）'''。

* [[鏡野七罪|七罪]]（なつみ）CV：真野步
** 士道第八位攻略的精靈，代號Witch(女巫)，集完美女性特徵於一身的成熟大姊姊。
*** 真面目是個欠缺自信，皮膚蒼白、頭髮沒光澤的小女孩&lt;s&gt;，很明顯是天使太方便所以缺乏保養&lt;/s&gt;。
*** 超規格的被害妄想&lt;s&gt;，被封印后甚至可以靠在腦中妄想被人欺負來暫時取回能力&lt;/s&gt;。
*** &lt;s&gt;其實是隔壁棚的[[超次元ゲイム ネプテューヌ|XBOX360主機娘]]來兼差的。&lt;/s&gt;
** 靈裝有一頂魔女帽子&lt;s&gt;，以及好像隨便把破布掛在身上的服裝&lt;/s&gt;。
** 天使「贗造魔女(Haniel)」就像女巫用，帶鏡子的掃把，可以隨意改變人和物的外型，亦能把人囚禁於其中。
** 第二能力為「千變萬華鏡（カリドスクーベ）」，能夠把「贗造魔女(Haniel)」變成其他精靈劣化版的天使
** 對自己的觀察力非常有自信，自稱可以完全模仿所扮成的人。
*** &lt;s&gt;其實你中了我的[[幻術]]了。&lt;/s&gt;
*** &lt;s&gt;[[成句/你從什麼時候開始產生了○○的錯覺？|你從什麼時候開始產生了七罪是巨乳美女的錯覺？]]&lt;/s&gt;
*** 扮成別人（包括自己的大人版）時沒缺乏自信的問題，唯一一次破功是扮成琴里試探大家對自己的態度時。
** {{censored|以為士道見到了自己的真面目而決定破壞他的生活，但一次又一次被士道和後宮群破解。}}
** {{censored|被愛蓮打傷後，被士道等人帶回Fraxinus。由士織與美九等人改造成了一名激萌蘿莉。}}
** {{censored|因為士道等人的真心關懷使她混亂而逃走，但在眾人陷入苦戰時出手相助，後與士道約定教她如何打扮後被封印。}}
** {{censored|靈力被封印後，與四糸乃成為了朋友，甚至打算與她結婚。}}
** 代表生命之樹中第七個質點'''「勝利」(Netzach)'''
*** 卡巴拉中象徵「豐饒」之意。有堅實、勇氣的意義在內。數字是7，7是來自聖經創世紀之中上帝「創造的七天」。顏色是綠色，金屬是銅，寶石是綠寶石，惑星以金星為象徴。代表全裸的女性。神名是Adonai・Tzabaoth。象徵天使'''漢尼爾（Haniel）'''{{ref|又作Anafiel或作漢尼勒（Haniel, Hamael, Hanael, Hamiel）；其貴為七名創世天使之壹，是第二天的長官，統轄範圍為月球。他應是主天使之壹，指揮權天使管理天下萬國，也有說其為權天使或大天使的君主。}}
** 代表善惡之樹中第7虛數與惡德'''「邪淫」(Shakah)'''
*** 象徵惡魔'''巴力（baal）'''{{ref|被稱為“破壞之魔”。相傳他的追隨者曾殺害過無數的基督教先知，並曾搗毀過聖壇。}}，象徵墮天使'''俄里柏 札拉昆（Oreb Zaraq）'''。

* [[本條二亞]]（ほんじょう にあ）
** 第一位被確認觀測現界的精靈，也是士道第九位攻略的精靈，代號Sister(修女)
** 職業是御宅漫畫家，只對二次元的事物有興趣
** 外表是擁有灰色短髮，眼睛藍綠色的少女
** 靈裝為修女服'''神威靈裝·二番（Yod）'''
** 天使「'''囁告篇帙(Ratziel''')」是一本書，能查詢想知道的所有信息，有點類似阿卡夏紀錄只是無法查閱未發生的事情，不過能透過改寫內容來干涉他人的行動
** '''以下重大捏他注意''' {{censored|似乎是世界上第二位被確認觀測現界的精靈，可能是得知最初精靈的真身線索關鍵，被DEM社藏在某處。}}
** {{censored|狂三為了找到她而與士道合作救十香行動，潛入DEM社駐天宮市支部公司，但最後沒有找到。}}
** {{censored|十二卷時被DEM社以「素材A」的名義，從位於太平洋的尼利路島押送至日本}}
** {{censored|感應到士道的巨大靈力，為了逃生試圖向其求救，結果靈波產生共鳴導致士道暴走&lt;s&gt;順便&lt;/s&gt;將運輸機擊毀，本人趁機從內部將集裝箱破壞逃離。}}
** {{censored|之後流落街頭，體力不支&lt;s&gt;撲街&lt;/s&gt;餓倒被士道所救。}}
** 代表生命之樹中第二質點'''「智慧」(Chochmah)'''。
***  卡巴拉中象徵「至高之父」。數字是2，顏色是灰色，寶石以綠松石為象徴。惑星以天王星(或為海王星)為象徴，被稱為至高的父，象徵男性原理。神名是Yod。象徵天使'''拉結爾（Ratziel）'''{{ref|號稱“秘境與至高之神秘天使”。傳說中的《天使拉結爾之書》(Sefer Raziel) 記載了天上地下1500項神奧的知識，拉結爾將此書授予亞當，以至於後來被上帝利用這次事件將其殺害·}}
** 代表善惡之樹中第2虛數與惡德'''「愚鈍」(Iweleth)'''
*** 象徵惡魔'''別西卜（Beelzebub）'''{{ref|原本是緋尼基人的神巴力西蔔（Baal-zebul），其義為“天上的主人”。但是在拉比（Rabbi，猶太教的宗教領袖）的文獻中，別西蔔這個名字已經是作為“蒼蠅王”的意思在使用了，它被視為是引起疾病的惡魔。}}，象徵墮天使'''俄基爾（Ogiel）'''{{ref|另名Chaigidel}}。

* [[星宮六喰]]（ほしみや むくろ）
** 外表是擁有波浪黃色長髮與金瞳的少女。
*** '''神威靈裝·六番（Eloha）'''
** 天使'''封解主（Michael）'''，是一條手杖外型的鑰匙，擁有封印目標與解除目標封印的能力
** 代表生命之樹中第六質點'''「美麗」(Tiphareth)'''。
*** 象徵生命之樹中央的位置，補充所有生物之能源的中心。數字是6，顏色是黃色，金屬是金，惑星以太陽（太陽也被視為惑星）為象徴，神名是Eloha。與第十質點另一個象徵新娘對應，象徵新郎。象徵天使'''米迦勒（Michael）'''{{ref|上帝身邊的首席戰士、天使軍最高統帥。不僅有著凡人所沒有的勇氣與無可比擬的威力，還擁有最美麗的容姿。是“絕對正義”的化身，毫無參雜壹絲黑暗。}}
** 代表善惡之樹中第6虛數與惡德'''「醜惡」(Kaitul)'''
*** 象徵惡魔'''貝爾芬格（Belphegor）'''{{ref|在惡魔學中是壹個會幫助人們發現事物的惡魔，會借由提供人們各種能讓他們變得更富有的靈巧發明來誘使人們墮落。身為七宗罪之壹的“怠惰”的大惡魔}}，象徵墮天使'''塔吉利洛（Tageriron）'''。
** 名字有「喰」字，可能具備與十香一樣的吃貨屬性，甚至企圖會想要吞噬其他精靈或是士道也說不定？

* [[崇宮澪]]（たかみや みお）/最初精靈（始源精靈）
** 隨風飄動的長髮，表面之下透著憂鬱的表情，五官端正的少女 
** 與士道、真那有密切關係的女性
** {{censored|士道的親媽，真那哥哥真士的戀人}}
*** {{censored|名字也是士道前世崇宮真士命名的，因為在三十號相遇}}
** 第一位被確認觀測現界的精靈，三十年前在歐亞大陸中部引起巨大空間震災害，事件被稱為「歐亞大空災」{{ref|造成了約1億5千萬人死亡}}。
*** {{censored|前DEM創立者之一的伍德曼因為愛上了她，而選擇離開DEM，創立了保護精靈機構--Ratatoskr}}
** 一切精靈的根源，只要她不存在，便不會有其他精靈的誕生。
*** 靈結晶是她把自己的力量分割而成的產物，而靈結晶最初形態為人們口中反轉狀態，由於靈結晶會侵蝕宿主，因此她把靈結晶改造現時能夠適應人類的狀態。
*** {{censored|誘騙狂三殺了無數精靈化失敗的人}}是時崎狂三回到三十年前時空消滅的目標。
** 共有三個天使，花型天使'''萬象聖堂(Ain Soph Aur)'''、樹形天使'''輪迴樂園(Ain Soph)'''和無名的天使'''(Ain)'''。
*** 代表卡巴拉生命之樹起源的三層能量環：0 Ain（無）、00 Ain Soph（無限）以及000 Ain Soph Aur（無限光）。象徵天使「烏列(Uriel)、沙利葉(Sariel)、法紐爾 (Phanuel)、雷米爾(Remiel)」{{ref|一些神祕學及卡巴拉相關神學常被認為這四位天使象徵定位混淆}}
**{{censored|潜伏在故事水平面以下的暗流，村雨令音和精靈Phantom都是她的分裂個體。}}

===Ratatoskr所屬 ===
* [[村雨令音]]（むらさめ れいね）CV：[[遠藤綾]]
** 駐於Fraxinus上的分析官，琴里的左右手兼好友。
** 負責用儀器觀察精靈的好感度，並提出建議。
*** 對攻略精靈貢獻最大的人，非常擅長策畫約會行動。
** 有縫線的熊布偶是標準裝備。
** 頂著一雙大黑眼圈，自稱有三十年沒睡覺，吞下一整瓶安眠藥也不受影響。
** 道德標準異於常人，可以毫不猶疑在士道面前脫內衣。
** 稱士道為小士，似乎記不住他的名字。
** 以物理科老師與2年4班的副班主任的身份到來禪高中任教，並安排精靈轉入。
** 雖然平時看不出来，但身材好到恐怖的程度
** 罕見的吐糟役，雖然大部份時候是最脫線的一個。
** {{censored|身分可能與精靈有關。雨+令＝零}}
***  {{censored|没睡過覺的年數正好等於第一次空間震發生的年數}}
** [[成句/若你媽看到你這樣子，她會很擔心|會如慈母一般在必要時以溫柔的話語維修年輕人們的內心。]]
*** 儼然是見不到母親的五河家的代理母親一般的人物。
*** {{censored|小動作與士道一樣（煩惱時抓臉頰）}}
*** {{censored|得知真那剩餘的壽命不到10年時，罕有地表現得氣憤}}
*** &lt;s&gt;[[成句/太太我喜歡妳呀~|令媽我喜歡你呀！]]&lt;/s&gt;
** 全能型女性，似乎沒有甚麼事可以難倒她{{ref|短篇《令音Holiday》}}
*** 不論是模特兒、小提琴家、翻譯、醫生、飛行員、甚至某國公主的替身也能勝任有餘
** {{censored|真正身份是最初精靈[[崇宮澪]]的分身}}

* 神無月恭平（かんなづき きょうへい）CV：[[子安武人]]
** Fraxinus的副司令，表面身份為阿斯加德綜合警備保障局的員工。
** 抖M[[紳士|變態]]，經常提出各種變態選項，但有時有意外的效果{{ref|像是士道首度與狂三約會時，建議去內衣店挑內衣的選項，出現成功的效果}}
*** &lt;s&gt;子安的新約變態傳奇&lt;/s&gt;
** 貧乳控，討厭巨乳
** 雖然攻略方面幫不上忙，但顯現裝置的運用上非常強，可以一人代替七台顯現裝置的控制系統
** 有幫忙製作使用琴里的照片製成的聖琴里勳章（Saint Kotori），給予在Ratatoskr對琴里帶來功績的人
** 前AST的王牌兼隊長，也是AST全員女性，以及接線服暴露的原因
*** 由於其懲罰過於變態，因此在任期間沒有人敢違規{{ref|第1次違規的隊員要一天內穿上指定的COSPLAY服，第2次就要在隊員穿上指定COSPLAY的情況下把自己踩在腳下}}
*** 雖然已離開了AST，可是由於其戰鬥能力十分高超，加上被上層認定有回歸的可能，席位因而被保留了
*** 儘管因為種種問題[[紳士]]行徑讓人困擾，但曾為AST王牌的作戰實力仍然寶刀未老
*** 曾經獨自成立「女高中生保護協會」，[[成句/警察叔叔，就是這個人！|並且在當地初中的上學路上埋伏，因而多次被警察逮捕。]]
** &lt;s&gt;偶爾會穿女裝&lt;/s&gt;
** 經常被琴里插眼和痛扁，也曾因騷擾七罪加上被對方誤會的情況下被摑了一個巴掌。
** &lt;s&gt;短篇小說裡，被琴里發現死於Fraxinus中&lt;/s&gt;
*** 其實只是妄想偷窺琴里時失手被花瓶砸到昏倒&lt;s&gt;，加上令音意味不明的「很遺撼」，不過令音應該是對他只是昏迷而不是死亡感到遺憾，神無月你在Fraxinus的人望……&lt;/s&gt;。
** {{censored|因為名字“神無月”的含義，被考據黨認為可能會背叛Ratatoskr，但直到最後都無作出背叛的所為&lt;s&gt;真正的叛徒卻是令音&lt;/s&gt;}}
** 在短篇《令音Marriagehunt》中邂逅了岡峰珠惠並與對方交往，在十香消失的一年後與對方訂婚，在琴里就讀來禪高中時，與岡峰珠惠結婚。

* 川越 恭次（かわごえ きょうじ）CV：井上剛
** Fraxinus的船員，結婚五次離婚五次，外號〈迅速進入倦怠期/Bad Marriage（早すぎた倦怠期/バッドマリッジ）〉。
** 學校路線會選擇保健室的保健室派。
** 曾在小說第四卷因和琴里約會的計劃可行而接受由神無月製作及賜與的聖琴里勳章。

* 幹本 雅臣（みきもと まさおみ）CV：利根健太朗）
** Fraxinus的船員，已婚，並育有三名子女，但是對孩子取了怪異的姓名。
** 深受夜店的菲律賓人歡迎而引以為傲，外號〈社長（シャチョサン）〉。

* 椎崎 雛子（しいざき ひなこ）CV：明坂聰美）
** Fraxinus的船員，據說她的情敵都接二連三地發生不幸。
** 人稱凌晨兩點的女性，外號〈詛咒娃娃/Nail Knocker（藁人形/ネイルノッカー）〉。 

* 中津川 宗近（なかつがわ むねちか）CV：ゴー☆ジャス）
** Fraxinus的船員，號稱擁有100位新娘的男性，不過被士道質疑沒一個在三次元的。
** 外號〈次元穿越者/Dimension Breaker（次元を超える者/ディメンション・ブレイカー））〉。
** 御宅界中的殿堂級人物。萌動畫錦標賽傳說中的第七代冠軍。被譽為名伯樂，過去被他看中的社團全部登上了超大手的寶座。
*** 傳說中的社團「妹妹被」的代表人物，在五年前由於社團因為「口齒不清的年幼妹妹的稱呼應該是歐尼醬還是兄長」分裂後，就從漫展中消失。

* 箕輪 梢（みのわ こずえ）CV：うさみともこ）
** Fraxinus的船員。因為出現不當行為，被法律限制不准靠近心上人半徑五百公尺以內的女性，外號〈保護觀察處分/Deep Love（保護観察処分/ディープラブ）〉。
** 學校路線會選擇屋頂的屋頂派。
 
* 艾略特·鮑德溫·伍德曼（エリオット・ボールドウィン・ウッドマン）CV：[[中田讓治]]
** Ratatoskr的首腦，圓桌會議的議長，雙目失明。
** 招攬琴里的恩人。
** 和威斯考特是舊識，但不同意他的作法。
** 同時是Ratatoskr的高層中，唯一真心想幫助精靈的人
*** 其他的人均是一些為謀求自己利益而加入的投機份子
** 小說第八卷中，曾詢問士道前往醫院的路，更把精靈們託付給他
** 小說第十二卷中對於克萊因頓擅自越過權限啟動&lt;Dáinsleif&gt;和在其中作梗的其他人的行為十分憤怒，聲稱事後會對克萊因頓進行處分。
** {{censored|造成原初精靈的元兇之一}}
** {{censored|DEM社的創立者之一，後來愛上了最初精靈，而選擇離開了DEM社，創立Ratatoskr保護精靈}}
** {{censored|真正的「世界第一魔術師」，是第一個傷到被譽為「世界第一魔術師」愛蓮的人}}
** {{censored|在Ratatoskr與DEM決戰時，穿上CR-UNIT，並回復青春。諷刺愛蓮在他不在時，才敢妄稱自己是「世界第一魔術師」。之後擊敗了愛蓮，並毀掉對方的顯現裝置。但最後被'''崇宮澪'''的天使——'''「萬象聖堂（Ain Soph Aur）」'''殺死}}
** {{censored|在士道使用了「六之彈」回到過去的世界線，則來到瀕死的維斯考特的面前，見證了維斯考特的死亡}}
** {{censored|姓氏關聯人物威廉．羅伯特．伍德曼/William Robert Woodman，黃金黎明協會的三大創辦人之一，亦是英國薔薇十字會（Societas Rosicruciana in Anglia）的領會人，參與籌建黃金黎明協會但協會正式成立前病逝緣故，由威斯考特接手主導籌建及英國薔薇十字會的領會人事務。}}

* 洛朗德·克萊因頓
** Ratatoskr的高層領導之一，上了年紀的男性，然人聯想到鬥牛犬&lt;s&gt;性格也是&lt;/s&gt;
** 做事武斷，對於士道暴走可能會引發超大空間震焦慮並憤怒，無視伍德曼直接按下了&lt;Dáinsleif&gt;的發射按鈕。

* 弗雷澤·達古拉斯
** Ratatoskr的高層領導之一，身體比較瘦，戴著單片眼鏡，讓人不禁聯想到老鼠

* 基里安·沃爾姆斯泰德
** Ratatoskr的高層領導之一，散發出如同是在卡通片中出場的陰險狡詐的貓一樣氛圍的男子。
** 性格同樣陰險，做事從不弄髒自己的手，原本只有琴里持有的&lt;Dáinsleif&gt;的啟動終端能到克萊因頓的手上也是他從中作梗。

* 卡蓮·諾拉·梅瑟斯（カレン・ノーラ・メイザース）CV：西田望見
** 愛蓮的妹妹，伍德曼的隨從秘書，相貌與姐姐相似，分別只是頭髮較短，配戴一副眼鏡
** 因與姐姐的意見不合的緣故，在多年前已分道揚鑣了
** {{censored|因為愛上了伍德曼而選擇與對方一同離開DEM，並希望為伍德曼誕下孩子}}
** {{censored|前DEM開發部的主管，由於她的離去，使到DEM社的科技發展進度延遲了數年}}
** {{censored|在故鄉是知名的天才，各方面遠遠凌駕於愛蓮之上}}
** {{censored|作為魔術師的實力仍然未知}}

* 崇宮真那（たかみや まな）CV:味里
** 前DEM社的魔法師之一，一直在追殺狂三，並為此轉入天宮市的AST。
** 代號Adeptus2，世界前五強的魔法師之一。
*** 戰鬥實力相當優秀，演習訓練時能夠藉由靈活運用物資與策略擊敗包括折紙在內十位AST隊員。
*** 身體有經過手術改造過，令音檢查後稱說身體一部分趨向精靈化亦不為過。
*** 一直多次追殺狂三，但擊殺的都是狂三分身，因為長期戰鬥緣故身體健康狀態逐漸顯露疲態。
*** 其力量是以削減壽命的人體改造作代價，本人知道後便脫離DEM加入了Ratatoskr。
** 小說第三卷末尾被狂三的七之彈擊中而重創落敗，在特別病房療養昏迷了約一個月多，醒來沒多久便不明失蹤。
*** 其實是被帶到Ratatoskr安排醫院療養。
** 小說第四卷脫離DEM社加入Ratatoskr，援護鳶一折紙擊退潔西卡，十香救出作戰先後向愛蓮及潔西卡交戰。
** CR-UNIT為「Murakumo」（叢雲），加入Ratatoskr後為「Vánargandr」，即有名的魔狼芬里爾。
** 士道{{censored|準確說是崇宮真士}}的親生妹妹，&lt;s&gt;初登場和琴里爭奪哥哥&lt;/s&gt;
*** &lt;s&gt;又多一個能幹且有血緣關係的妹妹&lt;/s&gt;
** 外貌年齡跟琴里相同&lt;s&gt;但胸部較大，所以是姊姊&lt;/s&gt;。
***{{censored|實際比士道還大二十多歲}}
** 外貌和給人的感覺跟士道很像，不同之處在於左臉頰有顆淚痣特徵可辨識
*** 不過和常被人牽著鼻子走的士道相對，很喜歡自說自話，尤其是和琴里一起的時候。
** &lt;s&gt;登場機會不多所以顯得影薄，但見到狂三還是會想砍她&lt;/s&gt;
** 小說第七卷時，與琴里已達到惺惺相惜的地步。
** 小說第八卷時，為了追蹤狂三而離開Fraxinus&lt;s&gt;並確立了和琴里的碰友關係&lt;/s&gt;。
** 小說十二卷時，再度現身並與愛蓮交戰，為了挑釁愛蓮，不但把對方的糗事抖了出來，而且還隨意起了「豆芽菜部長」的綽號。
** 在短篇中很在意士道一腳踏多船的問題，雖然諸多誤會但總之是放開了，還送了一堆嬰兒用品給士道。
** 在升讀來禪高中時，曾經受過許多人的告白，可是十個人之中有九個是女孩子，最後一個是小孩子。

* 五河龍雄（五河 竜雄）（いつか たつお）
** 士道的養父，琴里的父親
** 外表是配戴方框眼鏡的男性
** 與妻子遙子一同在四月九日時前往海外出差
** 真正身份是Ratatoskr母公司「アスガルド・エレクトロニクス」的職員，為顯現裝置與Fraxinus的開發組的成員
** 知道精靈的存在，卻不知道精靈的長相
** 在短篇《精靈Merry Christmas》中，揭露了他曾經為了把聖誕禮物塞入琴里床頭的襪子而與襪子苦戰的過去
** {{censored|為崇宮真士的高中同學}}

* 五河遙子（いつか はるこ）
** 士道的養母，琴里的母親
** 外表與琴里相似，只是她留的是短髮
*** 琴里的貧乳就是遺傳自她
** 與丈夫龍雄一同在四月九日時前往海外出差
** 真正身份是Ratatoskr母公司「アスガルド・エレクトロニクス」的職員，為顯現裝置與Fraxinus的開發組的成員
** 知道精靈的存在，卻不知道精靈的長相
** {{censored|原名為&lt;s&gt;焰&lt;/s&gt;穗村遙子，為真那的好友}}

===AST所屬 ===
* 日下部燎子（くさかべ りょうこ）CV：高梁碧
** 天宮市AST的隊長，27歲。軍階上尉(一尉)
** 關心過於衝動的折紙
** 新人時期的時候，隊長是神無月恭平
** &lt;s&gt;理智線很容易斷線，一斷裂就會説一些讓下屬聽不懂的話語，以及發揮出可以摧毀城鎮的底力&lt;/s&gt;
** {{censored|在Ratatoskr與DEM決戰時，與AST的隊員一同被DEM的部隊當作擋箭牌，之後率領AST隊員倒戈，並攻擊DEM的部隊。}}

* 岡峰美紀惠（おかみね みきえ）CV:佐藤奏美
** 外傳漫畫《約會大進擊DATE AST LIKE》的主角
** 岡峰重工社長的女兒，同時也是岡峰珠惠的堂妹。因為被父親認為「沒有用」而被[[喪家犬|趕出家門]]
** 曾經被封印靈力前的十香攻擊，並在受到折紙等AST隊員的救助後入隊，亦因此非常崇拜折紙
** 就讀來禪高中的2年3班
** 曾出現在小說第五卷中的彩頁中，PS3遊戲中也有登場
*** {{censored|在PS3美九線中一度被病嬌化美九視為謀殺對象}}{{ref|這裡的美九已經被修改了性格和記憶}}
** {{censored|在Ratatoskr與DEM決戰時，與燎子等AST隊員一同倒戈，並攻擊DEM的部隊。}}


* 米爾德蕾德·F·藤村（ミルドレッド・F・藤村）CV:小笠原早紀
** DEM社派駐到天宮市AST駐屯地的維修人員，位階為中士
** 暱稱為米莉（ミリィ）
** 喜歡妄想，對性方面的知識相當了解
** 曾出現在小說第五卷中的彩頁中

* 桐谷（きりざく）
** AST上層軍官，軍階中將，負責鳶一折紙處分判決，原本預定判處折紙永不得再碰觸顯現裝置的革職處分，但在威斯考特的干涉下被迫只判了兩個月的禁閉處分。
** 第二季動畫劇情草草帶過而沒有登場。

* 塚本（つかもと）CV：仲村かおり
**  天宮市AST駐屯地的自衛隊中階女軍官，軍階少校(三佐)。

===DEM(Deus Ex Machina)社所屬 ===

* 艾薩克·雷·貝拉姆·威斯考特（サー・アイザック・レイ・ペラム・ウェストコット{{ref|Sir Isaac Rey Pelham Westcott}}CV:[[置鮎龍太郎]]
** 簡稱：'''艾薩克·威斯考特'''，DEM社執行董事，亦是實質上的支配者。
** 純白髮色與暗紫瞳色(不近點看會像暗色)，眼神銳利，一身典型新銳企業家西裝裝扮的中年男性。
** &lt;s&gt;中年的一方通行&lt;/s&gt;
** 與伍德曼是舊識。
** 有人體改造興趣&lt;s&gt;的變態&lt;/s&gt;。
** &lt;s&gt;動畫里的面部表情相當狂氣。&lt;/s&gt;
** 因為不明的原因想要使精靈反轉。
** 知道士道的身世。
** 對折紙能夠驅動實驗型重裝顯像裝置「White Lycoris」的能力表現相當賞識，有意將來招攬折紙加入麾下。
** 社辦名Deus Ex Machina，源自古希臘或拉丁文，有機械神或天外救星等寓意，詞意源自古希臘史詩演劇系列。
** {{censored|造成原初精靈的元兇之一}}
*** {{censored|有着[[言峰綺禮|{{censored|麻婆}}]]一般的本性，[[江之島盾子|{{censored|對他人的絕望感到愉悅}}]]。以向焚燬故鄉者復仇為名義召喚原初精靈，實則意在為品嚐他人絕望的行為賦予大義名分。}}
** {{censored|Westcott的姓氏關聯人物可能取自威廉．韋恩．威斯考特(William Wynn Westcott/ウィリアム・ウィン・ウェストコット)，傳說是出身英國近代研究卡巴拉神秘學與魔術結社'''黃金黎明協會'''的三大創辦人之一，英國薔薇十字會成員}}
** 死後，DEM社陷入內亂中

* 愛蓮·米拉·梅瑟斯（エレン・ミラ・メイザース）CV:[[伊藤靜]]
** 威斯考特的忠心部下，代號Adeptus1，號稱世界上最強的魔法師。
*** 對黑化狀態的十香也有自信打贏，從第九卷的戰力看來所言不虛。
** CR-Unit名叫「Pandragon」，裝備皆以[[Artoria Pendragon (Fate)|亞瑟王]]的武器命名。
** 鉑金色長髮與紫色瞳的女性，目視來看三圍身材相當好。
*** 西服與便裝時會將頭髮盤束整理顯示典雅整潔感，穿著專屬顯現裝置時較常呈放髮顯示威凜感。
** 年紀應該跟士道差不多，但卻有不符年齡的冷酷和幹練。
** 對維斯考特似乎抱有上司以上的感情，兩人關係有些曖昧。
*** 經常因維斯考特的&lt;s&gt;調戲&lt;/s&gt;發言亂掉方寸
*** 企劃被維斯考特讚賞后心情變得非常愉快
*** 在度過了&lt;s&gt;被三人娘各種玩弄&lt;/s&gt;的假期后，在維斯考特面前裝成輕鬆的模樣。
*** DEM社董事們傳言認為她是威斯考特情婦，但側面瞭解威斯考特還沒碰過&lt;s&gt;(性方面意味)&lt;/s&gt;她的樣子&lt;s&gt;童貞保證&lt;/s&gt;。
** 意外地，沒有佩戴顯現裝置時有些天然呆。
*** 過街時刻意腳步只踩人行道的白線部分，結果被三人娘輕易撞倒
*** 喜歡草莓奶油蛋糕，被人說這種口味小孩子氣時會狠狠報復回去
*** 借助浮力板一次也最多只能在水中游25米，卻認為這樣的自己已經到達了人類泳程極限的程度
*** 有數次在無人的地方摔倒，把文件從二樓搬到四樓期間休息了兩次
** 亞衣、麻衣、美衣三人組是愛蓮的天敵，每次遭遇她們愛蓮執行的任務總會失敗。
*** 在短篇《愛蓮最強一日》中，三人娘已經完全變成她的剋星了。
*** 而且出糗的畫面全都被[[亂入|谷口附身]]的士道看到……
** 十分仇視伍德曼。
*** 跟Ratatoskr通話時一改冷靜狀態聲稱要將其撕成碎片。
** 多年前某種理由原因與妹妹卡蓮意見相左而分道揚鑣。
** 第7卷與鳶一折紙交手佔上風時，被折紙趁隙劃傷一刀，稱折紙是第二個能讓她受傷的人{{ref|{{censored|而第一個人是伍德曼}}}}，並爾後將折紙擊倒，十香反轉後大肆攻擊眼前視為敵手事物，以保護威斯考特安全離開為由撤離現場。
** {{censored|第9卷被七罪變成小孩模樣仍然奮戰令七罪受重傷，七罪的變化魔法效力亦因此解除}}
** {{censored|第9卷到士道住處找上士道要脅交出七罪下落，士道為擺脫壓制直接用手推向她的胸部來掙脫，雖再度壓制住士道，但是得悉董事會陰謀對威斯考特不利而作罷}}
** {{censored|第10卷駕駛戰艦與Fraxinus對戰並將對方擊成半毀，在折紙反轉後試圖與其對戰}}
** {{censored|第12卷時與真那交戰，後來得知運送第二精靈的運輸機墜毀而撤退。}}
** &lt;s&gt;似乎有望將來成為士道後宮之一(?)&lt;/s&gt;
** {{censored|造成原初精靈的元兇之一&lt;s&gt;你多大啊大嬸&lt;/s&gt;}}
** {{censored|姓氏關聯人物麥葛瑞格．馬瑟斯(Macgregor Mathers/マグレガー・メイザース)，神秘學魔術結社'''黃金黎明協會'''的三大創辦人之一，英國薔薇十字會成員。}}
