{{h0|仮面ライダーフォーゼ/假面騎士Fourze}}
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; " colspan="2" | 本條目內含劇透，沒看過原著又不想'''變成大氣層中的火球'''、或'''被流放到暗黑星雲'''的話請不要隨意反白。 
|-
| style = "text-align: right; "  | 上一部：[[仮面ライダーOOO]] || 下一部：[[仮面ライダーウィザード]] 
|}

[[檔案:Fourze Poster.png|300px|right]]
*** 「仮面ライダーメテオ。お前の運命（さだめ）は俺が決める」
*** 「仮面ライダーメテオストーム。俺の運命は嵐を呼ぶぜ！」

* 立花（タチバナ）（聲：[[檜山修之]]）
** 在軌道衛星「M-BUS（'''M'''ETEOR '''B'''ACK-'''U'''P '''S'''ATELLITE）」上的神祕男子，&lt;s&gt;只有兩人的&lt;/s&gt;反Zodiarts聯盟的成員之一
** 透過Meteor Switch與流星通話，並向他發出命令
*** 在打敗白羊座Zodiarts後，他要求流星將白羊座Zodiarts擊倒，但流星卻反過來與山田合作並將弦太朗打死，一怒之下解除流星的變身並使其身分曝光
*** {{censored|之後他並協助賢吾帶着弦太朗的屍體逃回到Rabbit Hatch，並告知他在基地外部有着其父刻下的遺言，啟發賢吾利用Cosmic Switch救活弦太朗的方法}}
** &lt;s&gt;校長亂用Gemini卡片製造出來的分身，[[兼差]]旁白的勇者公務王&lt;/s&gt;
*** {{censored|第41話與弦太朗特訓途中被賢吾揭發其真身實為處女座Zodiarts，也就是江本州輝，同時將流星送到暗黑星雲去。}}
** {{censored|其真身請見下面江本州輝的條目}}
** 姓名源自於假面騎士的立花藤兵衛（本鄉猛的教練，原作中也是類似於協助者的存在）


=== 其他 ===
* 歌星綠郎（演：風間トオル）
** 賢吾的父親，故人
** 17年前在{{censored|阻止我望和江本帶走研發完成的Zodiarts Switch}}的途中被遺留在月球上，及後獨自一人完成並遺下Fourze系統於Rabbit Hatch之中
*** {{censored|他開發Fourze系統是作為踏出引領人類到Presenter面前'''的第一步'''的工具，但因為由確立理論到真正實現需要相當龐大的時間（他說：「不會在他們這一代實現」）}}
**** {{censored|在途中他與決意以Zodiarts Switch迫使人類急速進化的我望意見不合，繼而決裂並遭背叛}}
** {{censored|他留在基地外部的刻字是使用Cosmic Switch的關鍵}}

* 美咲撫子（演：真野惠里菜）
** 於劇場版《Movie大戰Megamax》登場，假面騎士なでしこ（撫子）的變身者
** 在天高的校園內&lt;s&gt;差點以背著地般&lt;/s&gt;從天而降&lt;s&gt;並瞬間讓弦太郎發情&lt;/s&gt;（無誤）
** {{censored|真身為「SOLU」擬態成人形的樣子&lt;s&gt;所以是公式騎士擬人化&lt;/s&gt;}}
*** {{censored|&lt;s&gt;暴露在宇宙真空中會現出銀色原形（無誤）&lt;/s&gt;}}
*** {{censored|原本只是依靠觀察並反映他人的動作（比如Fourze的變身），但在弦太郎表白後進化覺醒了情感}}
** {{censored|但是被財團X的人抽走做成了開關，所擬態的美咲撫子的樣子已經不復存在&lt;s&gt;所以你各位的老婆死了&lt;/s&gt;}}
** {{censored|5年後從有意識的能量體回復成原來的樣子，並且救了ユウキ&lt;s&gt;身高0變化但武力值點滿&lt;/s&gt;}}
** 名字由來為當時世界盃優勝者的女子日本代表的愛稱「なでしこジャパン」

* 井石二郎（演：橫濱流星）
** 流星學習截拳道時的同門朋友，但得到Zodiarts Switch後兩人反目
** 然而按下Zodiarts Switch後按鈕突然爆炸，此後失去意識並長期住院
*** タチバナ聲稱要使用白羊座Zodiarts的力量才能救活他，並以此要求流星變身成為假面騎士Meteor，這也是流星爲什麽會戰鬥的原因
*** 於第32話在白羊座Zodiarts的力量下成功甦醒，並且按下當初的開關讓它消失，雖然只有意識回歸體力並沒有回復，但總算變正常&lt;s&gt;戲份也結束了&lt;/s&gt;
** &lt;s&gt;後來跑去當[[烈車戦隊トッキュウジャー|戰士]]了&lt;/s&gt;

* 立神吼（演：橫山一敏）
** 我望光明最信賴的秘書，本是個過著麋爛生活的小混混，但震撼托於我望的Zodiarts Switch的力量而拜倒其下
** 擁有徒手掐爆核桃的能力，平時亦以手掐兩個核桃把玩為習慣
** 喜歡獨自喝酒，不允許有人打破他的規矩
** 獅子座Zodiarts的Switcher&lt;ref&gt;立（たて）神（がみ）兩字合起來讀就是「鬣（鬃毛）」，「吼」顧名思義就是獅吼&lt;/ref&gt;
*** 但同時也能把其他Horoscopes的Switch運用自如，甚至比本尊更強
** 對我望光明的忠心程度高到[[ヤンデレ|病嬌]]的程度，不容許任何人對我望有所冒犯
*** 第33話襲擊催促我望交出Zodiarts Switch研究成果的財團X成員，第38話因無法忍受弦太朗對我望的失禮私自變身給他一頓暴打，第41話以肉身教訓質疑我望想法而且是變身狀態的校長
** {{censored|最後一戰時被流星以兩套捨身的Limit Break擊中後，因為Zodiarts Switch的副作用化成光粒隨風而逝}}

* 江本州輝（演：山崎一）
** 宇宙京都大學教授，歌星綠郎的研究夥伴，綠郎去世後繼續自力研究京都上空的The Hole
** {{censored|處女座Zodiarts的Switcher&lt;ref&gt;{{censored|參考其他角色名字的變位重組方式，江本（EMOTO）可置換成乙女（OTOME）}}&lt;/ref&gt;，也是當年親手加害綠郎的元凶}}
*** {{censored|然而他一直都為自己背叛綠郎一事感到內疚，為蓄積足以對抗我望的力量而給予賢吾Gate Switch通往Rabbit Hatch，又以タチバナ的身份&lt;s&gt;唆使&lt;/s&gt;支援流星對抗Zodiarts和Horoscopes}}
*** {{censored|於第42話在對弦太朗的特訓當中從新認識友情的力量，並向眾人表達自己決心策反的心意&lt;s&gt;就是忘了把友子和流星以外的其他人從M-BUS送回來&lt;/s&gt;，但隨即被由我望變身成的射手座Zodiarts背刺；後負傷與天秤座和獅子座戰鬥但不力，戰死}}
*** {{censored|根據第47話賢吾的證言，他就是17年前月面事件過後親自把由Core Switch誕生的賢吾帶返地球之人}}

* Inga‧Blink（インガ・ブリンク）&lt;ref&gt;原捏她自特攝作品《天地雙龍》中敵方的幹部Goblin Queen（ガブリンクイーン）&lt;/ref&gt;（演：原幹惠）
** 隸屬Alicia聯邦(アリシア連邦)，與機械體Black Knight共同調查及行動的女特務。
** 於劇場版《大家的宇宙來了!》{{censored|前期在我望光明與財團X會面時搶奪Horoscope天文裝置贗品，從而利用製造出劣化Horoscopes}}妨礙{{censored|被暴走的天地雙龍擺了一道的}}假面騎士部。
** 與朔田流星同屬「星心大輪拳」的門下，武功甚高；槍法亦屬一流。
** {{censored|其父親Blink博士（ブリンク・はかせ）（演：西田健）利用宇宙能量開發出三台機械生命體，但遭到產生自我意識並失控暴走的天地雙龍Groundyne和Skydyne殺害，死前開啟機關封印了其變身能力，剩下沒有失控暴走的Black Knight成為Inga的助手。}}
** 於劇場版《Movie大戰Ultimatum》(Fourze故事完結五年後)與朔田流星成為工作夥伴，調查有關超能力士兵的國際犯罪組織。


=== Zodiarts(ゾディアーツ)===
* 以天文星座命名的怪人，命名規則是英文名＋Zodiarts&lt;s&gt;所以根據國際天文學聯合會所訂最多應該會有88+1星座&lt;/s&gt;&lt;ref&gt;多出來的那個是南船座&lt;/ref&gt;
* 設定上{{censored|由我望光明為了促使人類於短時間內進化而研發，}}為人類利用Zodiarts Switch變身，宇宙能量實體化，實現肉體跳躍誕生的超進化生命體
** 變身後的模樣跟星座有關，擁有Zodiarts開關的人則被稱為Switcher
* 變身成Zodiarts的一瞬間，Switcher周圍會出現黑色的煙霧，然後所屬星座會發光並且纏繞在Switcher周圍；一般Zodiarts臉上有銀色或者銅色的面具裝飾，身上會有各自星座的線條和圓點
** 使用到一定程度後會進入「Last One」狀態，Switch的外觀會改變，Switcher變身後其精神會從肉體分離，戰鬥力也會大增，更可怕的是如果不把Last One狀態的Zodiarts打倒，Swithcer的精神就不會回歸肉體
** {{censored|超越「Last One」狀態（例如硬吃假面騎士一記Limit break死不了）意味著能力覺醒，所屬星座的最輝星會點亮，是為一般Zodiarts晉身成Horoscopes的基本條件}}
** 只要使用過，即使被擊破後Switcher也會對Zodiarts Switch產生不可抗拒的依賴性，只要再次遇見Zodiarts開關，必定會直接跳到Last One
*** {{censored|不過因為Zodiarts Switch是以天文力量強行催谷肉體進化，長期或過度使用會導致肉體崩壞直接致死，&lt;s&gt;這比Gaia Memory更要毒了&lt;/s&gt;}}
* 若不是符合資格者按下Zodiarts Switch，Switch將變為小星團並自爆，假面騎士一般是藉此摧毀Switch
** {{censored|&lt;s&gt;但劇場版裡流星徒手捏爆了武仙座的switch&lt;/s&gt;}}
* 自從京都的四個石碑被破壞，The Hole的天文力量都聚集到銀河高中上空後{{censored|，加上天秤座Zodiarts的拉普拉斯之眼覺醒}}，所以從一般Zodiarts進化到Horoscopes的過程就省事多了
* &lt;s&gt;[[仮面ライダーダブル|Dopant]]二號&lt;/s&gt;

==== Horoscopes(ホロスコープス) ====
* 活躍於銀河學園高中裡的謎之組織，主要是向學校學生們提供Zodiarts Switch「讓他們發展個性」，並從旁觀察成果
** {{censored|真正目的是要找出能促使未被發現的黃道12星座之力覺醒的Zodiarts並招攬其下，但其實想要的也只是12個Horoscopes開關}}
** {{censored|我望認為當集齊12枚Horoscopes Switch就能夠打開通往「Presenter」的通道「接觸到宇宙的真理」}}
*** {{censored|但打開通道時的力量反震十分龐大，威力可輕易把日本毀滅}}
** 對於阻礙他們行動的Fourze和Meteor一邊視之為天敵，另一邊卻又視他們能激發Zodiarts進化的因子
* 進化成Horoscopes後Switcher的開關會變得奢華，足見其特殊地位，而進化後的Zodiarts都會有一件包住身體的斗篷和臉上的金色部份
* {{censored|成員主要為學校教職員及高層，以理事長為中心展開行動，不過自從The Hole活性化後覺醒的全都是學生}}
* {{censored|根據劇場版《大家的宇宙來了》JK的表現，當時至少沒有登場過金牛座以後的Zodiarts&lt;s&gt;所以之後再遇見就沒有那麼驚訝了&lt;/s&gt;}}
* {{censored|&lt;s&gt;由於宿星全是對應黃道12星座，所以只有12個Horoscopes而且部分的能力非常好猜&lt;/s&gt;}}

* 星塵忍者Dustard（星屑忍者ダスタード）
** 本作的雜兵級怪人，由Horoscopes製造
** 一般以&lt;s&gt;不自重的&lt;/s&gt;群體出場
** 以日本忍者刀為主要武器，有時會丟出煙霧彈，身手還&lt;s&gt;不自重的&lt;/s&gt;非常敏捷
** 耐力度&lt;s&gt;相當自重的&lt;/s&gt;為一般部下Zodiarts的一半
*** 不過由獅子座製造出的上位版（Leo Dustard）的能力則是與一般Zodiarts同級，特徵是頭上蓄著&lt;s&gt;有如歌舞伎般很不自重的&lt;/s&gt;紅色/白色&lt;s&gt;爆炸頭&lt;/s&gt;鬃毛和同一時間只會出現&lt;s&gt;出奇地自重的&lt;/s&gt;兩人
** 由於被擊破後會散出&lt;s&gt;不自重的&lt;/s&gt;亮光性塵粒，而得名星塵忍者

* 天蠍座Zodiarts（スコーピオン・ゾディアーツ）（CV：竹本英史）
** 提供學生們開關的Zodiarts幹部，在Fourze開始與Zodiarts作戰後，會冷不防的&lt;s&gt;亂入&lt;/s&gt;參與戰鬥協助被Fourze攻擊的Zodiarts
** 首度和Fourze較量時展示了超凡的[[足技]]以及[[觸手]]&lt;ref&gt;實為模仿蠍子尾巴的後頭部可伸縮毒針&lt;/ref&gt;技
*** 手部亦能放出光束彈
*** 第14話從理事長獲得「超新星」，超新星化後下半身變成蠍子身體，力量跟速度都大幅提升
** Switcher是園田紗理奈{{censored|，由小犬座Zodiarts覺醒變成}}
** Switcher已被流放黑暗星雲{{censored|，有事請到M-BUS探望}}

* 天秤座Zodiarts（リブラ・ゾディアーツ）（CV：天野浩成）
** 能製造出幻象，手持錫杖「狄刻（ディケ）」
** 動作十分敏捷，亦能夠隨意令自身或他人幻化成別人的模樣 (不過不能夠複製他人的能力)
** 頭上的觸角能放出電擊，可以用於直接攻擊也能當作洗腦波
** Switcher是速水公平
** {{censored|超新星覺醒後追加看穿他人的星宿的命運的[http://zh.wikipedia.org/wiki/%E6%8B%89%E6%99%AE%E6%8B%89%E6%96%AF%E5%A6%96 {{color|#000000||「&lt;s&gt;Love Plus&lt;/s&gt;拉普拉斯之眼」}}]，進化後更能確認Horoscopes Switch的所在位置}}
** {{censored|Switcher已消失於'''真正的'''黑暗星雲，&lt;s&gt;有事請燒紙&lt;/s&gt;}}

* 處女座Zodiarts（ヴァルゴ・ゾディアーツ）（CV：[[田中理惠]]）
** 於劇場版《フォーゼ＆オーズ MOVIE大戦 MEGAMAX》先行登場
** 受理事長信賴的處刑人，擁有時空轉移與及放出暗黑星雲（ダークネビュラ）的能力，就連其他Horoscopes也要懼她/他三分
** {{censored|Switcher是江本州輝}}
** {{censored|Switcher已遭殺害&lt;s&gt;，有事請燒紙&lt;/s&gt;}}

* 巨蟹座Zodiarts（キャンサー・ゾディアーツ）（CV：田本清嵐）
** 擁有異常堅硬得讓Fourze的攻擊完全打不進去的外殼，左手的大鉗鋒利得可以輕易切斷任何物件，但弱點是火
** 誕生初期悲劇地沒有瞬間消失的能力&lt;s&gt;要逃走時只能學馬拉松選手般落跑&lt;/s&gt;，但於極短時間內就習得了噴泡消失、抽出並切斷再吸取別人的[[仮面ライダーキバ|生命能量]]的能力，甚至還能自力進行超新星化&lt;s&gt;變成很好吃的鱈場蟹&lt;/s&gt;
** Switcher是鬼島夏児，由飛馬座Zodiarts進化而成
** Switcher已被流放黑暗星雲{{censored|，有事請到M-BUS探望}}

* 獅子座Zodiarts（レオ・ゾディアーツ）（CV：横山一敏）
** 於劇場版《フォーゼ＆オーズ MOVIE大戦 MEGAMAX》先行登場
** 手甲上長出的利爪就連Meteor Storm的Limit Break技&lt;s&gt;戰鬥陀螺&lt;/s&gt;也能輕易打飛，頭部的獅嘴能噴出衝擊波
** Switcher是立神吼
** {{censored|Switcher已隨風消逝&lt;s&gt;，有事請燒紙&lt;/s&gt;}}

* 白羊座Zodiarts（アリエス・ゾディアーツ）（CV：川原一馬）
** 流星尋找的Horoscopes，為此還特地從昴星高中轉學到Zodiarts最活躍的銀河學園高中
*** 結果Switcher卻是被交換過去鎮壓掉昴星高中的山田竜守，由天兔座Zodiarts進化而成
** 手中的印輪形權杖「Coppelius」能散發出讓人昏睡的能量波，也有讓昏睡的人甦醒過來的能力，還能夠封印Astro Switch的天文力量
** 一人稱呼為「余（同「寡人」、「朕」一樣為君主的自稱）」
** 超新星化後頭上的角會展開變大，並能連續發射&lt;s&gt;命中率為零的&lt;/s&gt;光彈
** Switcher的意識已被Fourze送入異空間，有事請到醫院探望

* 魔羯座Zodiarts（カプリコーン・ゾディアーツ）（CV：川村亮介）
** 手中的&lt;s&gt;吉他&lt;/s&gt;多弦琴「Uruk」能發出使人亢奮的音波，也能射出音符或五線譜狀的能量波作攻擊或捆綁對手&lt;s&gt;但沒有聖劍手刀&lt;/s&gt;
*** 彈奏時發出的音波能使爛音樂人的技巧變好，也會讓Horoscopes Switch產生共鳴 &lt;ref&gt;{{censored|不過超新星覺醒後也就只追加讓Core Switch產生共鳴的能力}}&lt;/ref&gt;
** Switcher是五藤東次郎，（大概是）由天琴座Zodiarts進化而成
** Switcher已被消除記憶&lt;s&gt;，所以找到當事人也沒有用&lt;/s&gt;

* 水瓶座Zodiarts（アクエリアス・ゾディアーツ）（CV：滝沢カレン）
** 以鞭子「Nectal」作為武器
** 從兩肩的水瓶&lt;s&gt;裝肩甲&lt;/s&gt;裡流出的水具有極強治癒能力，就連受到Limit Break級的傷害也能立即回復；除了能用於自身外也能拿來治人
** Switcher是エリーヌ須田，進化前型態不明
** Switcher已被消除記憶&lt;s&gt;，所以找到當事人也沒有用&lt;/s&gt;

* 金牛座Zodiarts（タウラス・ゾディアーツ）（CV：絲木建太）
** 以&lt;s&gt;哥爾夫球杆&lt;/s&gt;手杖「Guan'na」作為武器，力氣很大速度也很快
** 擁有以誓約書控制簽字人的能力，也可以抽走別人的靈魂使對方成為自己的傀儡
** Switcher是杉浦雄太，進化前型態不明
** Switcher已被流放黑暗星雲{{censored|，有事請到M-BUS探望}}

* 雙子座Zodiarts（ジェミニ・ゾディアーツ）（CV：今野宏美）
** 以卡牌「Lynceus（紅）」及「Idas（藍）」作為武器，兩者分別為觸及目標後立即爆炸（紅）及自行控制引爆（藍）&lt;s&gt;，你肯定這不是皇后殺(ry&lt;/s&gt;
*** 超新星化後更能製造出人形的分身炸彈，[[仮面ライダーダブル|これできまりだ！]]
** {{censored|Switcher是'''被變身的'''城島ユウキ→由ユウキ本人分離出的黑暗人格，}}由小獅座Zodiarts進化而成
** {{censored|&lt;s&gt;Switcher還沒消失所以不用擔心&lt;/s&gt;}}

* 雙魚座Zodiarts（ピスケス・ゾディアーツ）{{censored|（CV：ほのかりん）}}
** {{censored|Switcher是黑木蘭，}}（似乎是）由仙女座Zodiarts進化而成
** 能於地中及水中潛行，噴出高壓水柱攻擊
*** {{censored|&lt;s&gt;所以戰鬥時根本是靠蘭的合氣道在撐&lt;/s&gt;}}
** {{censored|Switch已被奪去&lt;s&gt;所以找到本人也沒有用&lt;/s&gt;}}

* 射手座Zodiarts（サジタリアス・ゾディアーツ）{{censored|（CV：鶴見辰吾）}}
** 以左手的弓「[[Gilgamesh (Fate)|Gilgamesh]]」為武器，從右手拔出箭矢「Apostolos」攻擊
*** {{censored|雖然攻擊力強橫，但在進行打開黑暗星雲的儀式途中會陷入無防備狀態，可惜這寶貴的機會因為校長捨身擋刀而白費了}}
*** 超新星化後不需依靠弓箭就能發射光彈，並能把天文力量覆蓋全身[[終極的月牙天衝|將自身化成弓箭]]使出強力&lt;s&gt;騎士&lt;/s&gt;飛踢
** {{censored|Switcher是我望光明}}
** {{censored|Switcher已隨風消逝&lt;s&gt;，有事請燒紙&lt;/s&gt;}}


==== Zodiarts一覽 ====
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! 日文名字 !! 中文翻譯及代表星座 !! 登場集數 !! 持主（Switcher） !! 能力 !! 備註 
|-
| オリオン・ゾディアーツ || 獵戶座Zodiarts || 1—2 || 三浦俊也 || 擅長格鬥戰和防禦，力氣很大&lt;br&gt;在第1話身上的圓形能量點能發射能量彈&lt;br&gt;在第2話附有大盾「希俄斯」和棍棒「利姆諾斯」 || &lt;s&gt;航 ジュン/ファイア 5&lt;/s&gt; 
|-
| カメレオン・ゾディアーツ || 蝘蜓座Zodiarts || 3—4 || 佐久間珠恵 || 透明化能力（保護色），用伸長的舌頭綑縛封對方封鎖活動，自由地擺動的尾巴 ||  
|-
| ユニコーン・ゾディアーツ || 麒麟座Zodiarts || 5─6 || 新田文博 || 頭部的獨角面罩能夠給&lt;s&gt;咬掉&lt;/s&gt;拆下變成西洋劍，擅長劍擊 || &lt;s&gt;ウルトラマンビクトリー&lt;/s&gt; 
|-
| ハウンド・ゾディアーツ || 獵犬座Zodiarts || 7─8 || 佐竹輝彥&lt;ref&gt;雖然第7集刻意隱藏身分，但在演員所屬劇團官網上[http://www.himawari.net/media/tv/002454.html 洩漏]了&lt;/ref&gt; || 用鐵鍊打擊攻擊、能發射針狀能量彈 || &lt;s&gt;香川教授&lt;/s&gt;佐竹剛的兒子，現實生活中為資優生，私底下卻是不良少年。被稱為「假面優等生」 
|-
| アルター・ゾディアーツ || 天壇座Zodiarts || 9─10 || 鵜坂律子 || 念力、能操控火焰&lt;br&gt;持有手杖「Aradia」 || &lt;s&gt;栗原天音&lt;/s&gt;&lt;br&gt;自稱因為幽靈體質不被人理解，成立超自然集團並成為放火狂，能夠運用念力等造出像是魔法的假象 
|-
| ピクシス・ゾディアーツ || 羅盤座Zodiarts || 11─12 || 牧瀨弘樹 || 改變移動中物體的行進軌道、探測物體 || &lt;s&gt;[[一方通行]]和Uva的綜合體&lt;/s&gt;
|-
| ペルセウス・ゾディアーツ || 英仙座Zodiarts || 15─16 || 元山惣帥 || 右手持有大劍「神諭」、揮劍的力量極大，能以左手的梅杜莎&lt;s&gt;之盾&lt;/s&gt;的力量使目標石化 ||  
|-
| カニスミノル・ゾディアーツ || 小犬座Zodiarts || 15 || {{censored|園田紗里奈（學生時代）}} ||  || 僅出現星宿和&lt;s&gt;CG製的&lt;/s&gt;剪影 &lt;s&gt;[[成句/偽裝真差，一看就知道是○○|偽裝真差，一看就知道是獵犬座Zodiarts]]&lt;/s&gt; 
|-
| リンクス・ゾディアーツ || 天貓座Zodiarts || 17─18 || 野々村公夫 || 身手敏捷、雙手附有利爪 || &lt;s&gt;不會噴小島粒子所以可安心打&lt;/s&gt; 
|-
| ドラゴン・ゾディアーツ || 天龍座Zodiarts || 19─20 || 野本仁 || 擁有堅硬的身體，因此有十分強的破壞力和防禦力，能夠吸收電力及火燄，手部能丟出鐵球 || &lt;s&gt;史上最腦殘Zodiarts&lt;/s&gt; 
|-
| ペガサス・ゾディアーツ || 飛馬座Zodiarts || 21─22 || 鬼島夏児 || 雙腳能使出強力的足技 || &lt;s&gt;[[成句/偽裝真差，一看就知道是○○|偽裝真差，一看就知道是麒麟座Zodiarts]]&lt;/s&gt; 
|-
| キグナス・ゾディアーツ || 天鵝座Zodiarts || 23─24 || 江口規夫 || 銳利的手爪，能射出羽毛&lt;s&gt;手裡劍&lt;/s&gt;攻擊敵人，亦擅長揉合芭蕾舞的[[足技]](無誤) || &lt;s&gt;正義的夥伴（誤）&lt;/s&gt;&lt;br&gt;本身對英雄的充憬，碰上Zodiarts Switch的力量導致出現[[多重人格|人格分裂]]&lt;br&gt;&lt;s&gt;其實是手裡劍者的又一變裝&lt;ref&gt;替天鵝座Zodiarts配音的松野太紀曾替《忍風戰隊ハリケンジャー》的手裡劍者配音，而手裡劍者在劇中總是以不同樣貌&lt;s&gt;亂入&lt;/s&gt;助拳從未露出真身過…&lt;/ref&gt;&lt;/s&gt; 
|-
| コーマ・ゾディアーツ || 後髮座Zodiarts || 25─26 || 德田彌生 || 拔出的髮毛能衍生出分身。分身可變化成其他Zodiarts的姿態。頭髮可用作出攻擊或纏擾敵人 || &lt;s&gt;黎明之使徒&lt;/s&gt; 
|-
| ムスカ・ゾディアーツ || 蒼蠅座Zodiarts || 29─30 || 草尾ハル || 可從口中噴出粘液、跳躍力強、能分散成無數蒼蠅群、飛行能力、發射能量彈 ||  
|-
| レープス・ゾディアーツ || 天兔座Zodiarts || 31 || 山田竜守 ||  || 僅出現&lt;s&gt;CG製的&lt;/s&gt;剪影 
|-
| ライラー・ゾディアーツ || 天琴座Zodiarts || 35 || 五藤東次郎 ||  || 僅出現星宿 
|-
| レオミノル・ゾディアーツ || 小獅座Zodiarts || 43 || {{censored|城島ユウキ}} ||  || 僅出現星宿和&lt;s&gt;CG製的&lt;/s&gt;剪影 
|-
| アンドロメダ・ゾディアーツ || 仙女座Zodiarts || 45 || {{censored|黑木蘭}} ||  || 僅出現星宿 
|-
| ヘラクレス・ゾディアーツ || 武仙座Zodiarts || Movie大戰 || 番場影人 || 擁有極強氣力，使用名為「Tyrant」的棍棒作武器，能變出星塵忍者 || &lt;s&gt;明明不是黃道的一員也沒有進化卻強到可以打翻Meteor Storm&lt;/s&gt;
|-
| カリーナ・ゾディアーツ || 船底座Zodiarts ||  rowspan = "3" | 小說版 ||  rowspan = "12" | 不明 || rowspan = "12"  | {{censored|三體連同上述的羅盤座Zodiarts合體成南船座Zodiarts}}||  
|-
| ヴェラ・ゾディアーツ || 船帆座Zodiarts || 
|-
| プッピス・ゾディアーツ || 船尾座Zodiarts ||    
|}

== 假面騎士 ==
=== 假面騎士Fourze（仮面ライダーフォーゼ） ===
* 以太空人及太空船作為範本設計的假面騎士。
* 基本型態的四肢上有△□╳O的標記
** {{censored|圖案參考自歌星綠郎考究自「京都的The hole能量點的四個封印石碑」的圖案}}
* 變身需要把四個開關都打開，並等待三秒&lt;s&gt;變身最麻煩的騎士&lt;/s&gt;
** {{censored|&lt;s&gt;所以賢吾於第47話就在途中被射手座Zodiarts踢死了（事故原因可見相關角色條目項）&lt;/s&gt;}}
*** {{censored|但於劇場版《大家的宇宙來了！》中的演出顯示，有可能只是劇情演出效果}}
* 常駐的基礎型態稱為Base states，通過更換各插槽上的switch使用各種武裝（？）
* 使用Elek switch後可強化為Elek States，可施放各種附加雷電的攻擊
** 金箔外觀參考自太空毯，身上裝有共六個太鼓狀電力儲存裝置「ボルトラムチャージャー」
** 可使用棒狀武器「Billy the rod（ビリーザロッド）」，通過使用插頭插入共計三個插槽以改變攻擊方式
* 使用Fire switch後可強化為Fire States，擁有比前者更強大的力量
** 身上（ry熱能儲存裝置「フレイデルタチャージャー」，武器「ヒーハックガン」同時具有噴火及滅火的性能
** 能夠把身體承受的傷害累積成為能量儲在Fire Switch，並在發動必殺技Rider Explosion Heat Shoot時反饋傷害 
* &lt;s&gt;沒有Ice switch&lt;/s&gt;
* 將NS MagPhone分拆成Magnet N/S Switch並使用後可強化為Magnet States，上半身加裝兩個電磁砲台，分別在左肩及右肩，並自由操縱磁力
** 外觀參考自船外活動用背包&lt;s&gt;，但頭部進一步肥大化&lt;/s&gt;
** 能夠發射[[とある科学の超電磁砲|&lt;s&gt;とあるライダーの&lt;/s&gt;超電磁砲]]、亦能發動超電磁衝撞
** 砲管可組合為大型磁鐵，能夠產生磁場
* 使用{{censored|&lt;s&gt;他老婆的遺物&lt;/s&gt;}}Rocket Super-1 switch後可強化為Rocket States，雙手皆裝有火箭
* 使用Cosmic switch後可強化為Cosmic States，可自由及同時運用前39個switch的力量
** &lt;s&gt;整體變得更像火箭，&lt;/s&gt;胸前裝有控制39個switch的能量控制裝置&lt;s&gt;太陽能板&lt;/s&gt;，據聞參考自I-phone的介面設計{{ref|『仮面ライダーフォーゼ特写写真集 青春スイッチ・オン！』ホビージャパン〈DETAIL OF HEROES〉|ref1}}
** 可使用「コズミックモジュール『バリズンソード』」，基礎型態為槍型的「ブーストモード」，打開機關後為劍型的「スラッシュモード」
*** 槍柄頂端設有插槽，可藉此使用包括Meteor Storm在內的switch的力量，插入switch（右手部位限定）時的音效會變成合唱團風
** 能自力進行空間轉移，通過上述的武器更能單體攜帶他人進入空間轉移
** 有著'''如果弦太朗與騎士部成員的羈絆出現狀況就無法變身'''的設定 
** 根據2013年的寫真集{{ref||ref1}}，原本TV最終型態名為「阿波羅（アポロ）」&lt;ref&gt;應為捏她「{{wp|阿波羅計畫|阿波羅計畫}}」，詳見維基頁面&lt;/ref&gt;，後被改為「Cosmic」
* 使用Fusion switch後可&lt;s&gt;強制奪走Meteor的switch並&lt;/s&gt;強化為Meteor Fusion State，可以使用兩者所擁有的力量
** 以此為基礎再使用Nadesico switch後可&lt;s&gt;再奪走Nadesico的switch並&lt;/s&gt;強化為Meteor Nadesico Fusion State&lt;s&gt;名字好長阿&lt;/s&gt;
*** 雙手加裝類似Rocket States的火箭裝備，腳上也加裝滑板，可以使用三方所擁有（ry

=== 假面騎士Meteor（仮面ライダーメテオ） ===
* 以&lt;s&gt;骨川小夫&lt;/s&gt;流星和星象圖為範本設計的假面騎士。
* 變身時需要經由人造衛星「M-BUS」進行認証及充填天文力量
* &lt;s&gt;變身待機音效仿佛回到70-80年代；Biu～～啵啵～&lt;/s&gt;
* 武打動作為模彷李小龍的截拳道
* 右手的「Meteor Galaxy」可以分別&lt;s&gt;召喚&lt;/s&gt;使出火星、木星和土星的天文力量
* 使用Meteor storm switch後可強化為Meteor storm states，使用Meteor Storm Shaft&lt;s&gt;陀螺操蟲棍&lt;/s&gt;作為武器

=== 假面騎士Nadeshiko（仮面ライダーなでしこ） ===
* &lt;s&gt;平假片假混合有點不適應&lt;/s&gt;
* 劇場版《OOO x Fourze Megamax》中登場，為Fourze的不完全複製品
* 以&lt;s&gt;混合Fourze要素的&lt;/s&gt;女高中生服裝為範本設計的假面騎士
* 使用Nadeshiko驅動器變身，因為是不完全的複製，因此連驅動器也是簡略到只有雙臂的標記

=== 假面騎士Icarus ===
