{{h0|庫洛魔法使&lt;ref&gt;臺灣、香港、新加坡代理。&lt;/ref&gt;/庫洛魔法使 SAKURA&lt;ref&gt;臺灣代理。&lt;/ref&gt;/百變小櫻Magic咭/CARDCAPTOR 櫻&lt;ref&gt;香港代理。&lt;/ref&gt;/百變小櫻/百變小櫻魔術卡&lt;ref&gt;香港、中國大陸代理。&lt;/ref&gt;/百變小櫻魔法卡/魔卡少女櫻&lt;ref&gt;中國大陸代理。&lt;/ref&gt;/Card Captor Sakura/カードキャプターさくら}}
{|class="wikitable" style="margin:1.5em auto;"
|-
|以下部分內容含有本作1996~2000年的漫畫/動畫劇情，沒看過原著又不想'''被可魯貝洛斯吃掉'''的請不要繼續看下去。
|-
|'''最新動畫版【クリアカード編】開播！'''歡迎各位[[島民]]擦去[[成句/時代的眼淚|時代的眼淚]]、將新資訊給予補完。
|}
{| class="wikitable" style="margin:auto;"	
|[[File:img16175.jpg|236px|center|thumb|舊漫畫版時期小櫻]]
|[[File:透明牌時期小櫻.png|200px|center|thumb|新動畫版時期小櫻]]
|}

== 簡介 ==
* 《庫洛魔法使》（日語：カードキャプターさくら，英語：Cardcaptor Sakura），常簡稱為「CCS」或「CCさくら」，是由日本漫畫團隊CLAMP於1996年5月創作的[[魔法少女]]漫畫作品。&lt;br&gt;動畫版於1998年至2000年分3季播出，共70集。還有2套劇場版，分別是《小櫻的香港之旅》和《被封印的卡片》及其他特輯。
** 《小櫻的香港之旅》時點不明，推算應該是第16～42話之間{{ref|當時小狼已使用在第15話封印「嵐」，以及當時莓鈴還在日本（莓鈴在第43話回香港）。}}，講述小櫻一行人前往香港的旅程。
** 《被封印的卡片》則是本篇完結之後。
** TV版動畫在台灣最早由衛視中文台和華視播出中配版，兩邊中配版小櫻呼喚卡片名稱時有些許不同，一邊是以中文叫喚卡牌名，一邊則以英文叫喚卡牌名。而新作透明牌篇則由momo親子台播出。
*** 而兩部劇場版均於2011年8月26日於日本發行Blu-ray版。
** 介入並干擾艾利歐的魔法通訊，雖說成功了但懷錶也出現損傷。
*** 「不愧是現存最強的魔術師之一，果然名不虛傳，就連不曾損壞過的懷錶也出現裂痕。」
*** &lt;s&gt;拐著彎說自己很強。&lt;/s&gt;
** 傳言他弄丟了一件協會珍藏的法具，已經被協會掃地出門{{censored|，但似乎是為了讓秋穗不再被協會控制而背叛了協會。}}
** &lt;s&gt;劇中表現真的很像大魔王&lt;/s&gt;

* 小桃（CV：[[壽美菜子]]）
** 秋穗帶在身邊的白色兔子布玩偶 。左耳配有錶針冠環，脖子繫著薄荷綠色圍巾。
** 能與人交談，平時偽裝成玩偶的模樣並隱藏自身魔力，目前只有海渡知悉其原始樣貌。認為秋穗很冒失。
** 喜歡吃巧克力{{censored|&lt;s&gt;，因此被海渡用特製巧克力收買了。&lt;/s&gt;}}
** {{censored|真身是一名美女使魔，曾跟海渡簽訂某種魔法契約。}}

=== 其他人物 ===
* 佐佐木利佳（CV：[[川上倫子]]→[[藤田咲]]&lt;ref&gt;透明牌篇，因原聲優已於2011年逝世。&lt;/ref&gt;）
** 小櫻的同班同學，為人成熟。
** &lt;s&gt;以前曾經是持有革命[[世界]]力量的粉髮[[男裝麗人]]，所以就算沒被「劍」控制仍然是劍術高手，家裡有一隻企圖征服地球的外星青蛙住宿著。&lt;/s&gt;
** {{censored|原作是和班級導師寺田互相戀愛，動畫版則改成暗戀……&lt;s&gt;是說在1990年代後半出現這樣的情節[[成句/そんな○○で大丈夫か？|真的沒問題嗎？]]&lt;/s&gt;}}
** {{censored|由於配音員已逝，2018年的透明牌篇動畫安排她轉學，漫畫亦同，但還是有登場且換了配音員。}}

* 柳澤奈緒子（CV：本井えみ）
** 小櫻的同班同學，[[眼鏡]]娘，喜愛研究超自然現象和靈異故事。
** 透明牌篇國中班級跟小狼還有山崎同班。

* 三原千春（CV：松本美和）
** 小櫻的同班同學，和山崎貴史是[[幼馴染|青梅竹馬]]，山崎開始編故事唬人時負責打斷和吐槽。
** 透明牌篇國中班級跟小櫻還有知世同班。
** 擅長做點心，小櫻跟知世會跟她要食譜。

* 山崎貴史（CV：宮崎一成）
** 小櫻的同班同學，&lt;s&gt;只開眼過一次的神祕瞇瞇眼，曾經從背後[[推倒]]過小狼，&lt;/s&gt;喜愛[[亂入]]說些[[K島冷知識|冷知識]]之後加入自己編的故事。&lt;s&gt;巴哈彈幕稱為幹話王。&lt;/s&gt;

* 松本真樹（CV：[[三石琴乃]]）
** 動畫原創角色。
** 玩具店女老闆，不知為何常會有庫洛牌混入其店中的商品。
** 在劇場版《小櫻的香港之旅》時，其店內抽獎活動讓小櫻得到香港之旅的特獎。
** &lt;s&gt;以前曾經是守護世界，會代替月亮懲罰妖魔的水手月亮。&lt;/s&gt;

* 木之本撫子（CV：[[皆口裕子]]）
** 小櫻、桃矢的母親，於小櫻3歲時已經離世。
** 舊姓天宮，和園美是堂姊妹關係。
** {{censored|在自己'''16歲'''時和當時25歲的她的老師木之本藤隆[[結婚]]（！）&lt;s&gt;是說在1999年代後半（ry&lt;/s&gt;}}
** 在本篇中曾顯靈並治好小櫻的[[疾病|病]]。
** 透明篇漫畫中的藤隆表示已有一段時間沒出現，原因不明。
** &lt;s&gt;以前曾經是毀滅世界的水手土星。&lt;/s&gt;
** &lt;s&gt;已去世的人怎麼在透明牌篇的照片還能換髮型？！太可怕了！！！！！（雖然也有可能是藤隆換照片，設定上他收藏了一大堆⋯⋯）&lt;/s&gt;

== 名詞 ==
=== 庫洛牌（クロウカード） ===
* 由庫洛‧里多利用自己的魔力創造出來的卡片，原作共計十九張，動畫共計五十三張{{censored|，加上劇場版出現的一張}}。
** 使用時使用者必須擁有魔力才能發動。
* 封印獸可魯貝洛斯與審判者月是防止庫洛牌被他人惡用的存在。
** 可魯貝洛斯掌管[[太陽]][[屬性]]的牌，審判者月則掌管[[月球|月亮]]屬性。
** 兩個屬性又細分為三個系別，但官方並未對此細分。故以下分類是其中一種愛好者分類。
* 每張庫洛牌似乎擁有各自獨特的人格與個性，而且會選擇自己的主人。

==== 太陽屬性庫洛牌一覽 ====
{|class="wikitable" style="margin:auto;"
!卡牌名
![[屬性]]
!效果
!備註
|-
|光
|rowspan="8"|光
|CV佐久間麗，能發出與陽光一樣的[[成句/什麼光！？|強光]]。
|
|-
|[[幻術|幻]]
|能映出對像心中渴望的人、物甚至場面。
|
|-
|創
|外觀為書形，能把寫在上的東西真實化。
|似乎在夜晚魔力會變得更強。&lt;br&gt;動畫限定。
|-
|聲
|能奪走聲音以及賦予聲音。
|動畫限定。
|-
|歌
|能[[クローン|複製]]他人歌聲的庫洛牌。
|似乎只會選擇複製美妙的歌聲。&lt;br&gt;動畫限定。
|-
|大
|能讓使用者所指定的人或物變大。
|rowspan="3"|動畫限定。
|-
|小
|能讓使用者所指定的人或物變小。
|-
|雙
|能讓單一的人或物變成兩個。
|-
|火
|rowspan="9"|火
|四大屬性庫洛牌之一，自由控制火元素。
|
|-
|燈
|產生螢光。
|
|-
|[[雷]]
|自由控制閃電，強度表現直逼四大元素。
|實體化後外觀像日本神話中的雷獸。
|-
|[[力量|力]]
|使使用者變得力大無窮。
|rowspan="3"|動畫限定。
|-
|闘
|能讓使用者變為格鬥家的庫洛牌，相當好戰，專向格鬥家挑戰。
|-
|擊
|發動與彈丸相似的攻擊波動。
|-
|矢
|射出大量弓箭。
|於《劇場版：小櫻的香港之旅》中登場。
|-
|劍
|使用後封印之杖變化為劍，讓使用者變成劍術高手。
|視使用者的意念而增強力量，甚至能劈開空間。
|-
|盾
|能讓使用者保護想保護的事物，也能抵擋魔法。
|保護能力視其想保護的信念而定。
|-
|地
|rowspan="9"|土
|四大屬性庫洛牌之一，自由控制土元素。
|
|-
|砂
|能自由控制砂，強度表現直逼四大元素。
|動畫限定。
|-
|花
|變出各種花卉。
|
|-
|甘
|能讓特定事物變成跟甜味有關的事物。
|rowspan="2"|動畫限定。
|-
|秤
|能判斷出謊言。
|-
|錠
|鎖住房屋，使[[普通]]鑰匙無效。
|實體化後是一把綠色的鎖，只可以用魔法解開{{ref|不過在片中小櫻是用了封印之杖變小後的鑰匙解開。}}。&lt;br&gt;動畫限定。
|-
|輪
|連接次元，變成無限循環。
|&lt;s&gt;[[哆啦A夢|多啦A夢]]道具時空扭曲膠紙&lt;/s&gt;&lt;br&gt;動畫限定。
|-
|迷
|產生巨型迷宮。
|
|-
|拔
|使使用者能穿過牆壁。
|穿牆能力視使用者的魔力量決定&lt;s&gt;，[[東方Project登場人物一覽-part 3#穿牆的邪仙 霍青娥（かく せいが，Kaku Seiga）又稱青娥娘娘（せいが にゃんにゃん））|霍青娥]]表示&lt;/s&gt;&lt;br&gt;動畫限定。
|}

==== 月亮屬性庫洛牌一覽 ====
{|class="wikitable" style="margin:auto;"
!卡名
!屬性
!效果
!備註
|-
|暗
|rowspan="8"|暗
|CV佐久間麗，能與人交談，亦能產生黑暗的空間。
|
|-
|時
|可任意操作24小時內的時間。
|極少數運用時須使用龐大魔力的庫洛牌。&lt;br&gt;動畫限定。
|-
|戻
|[[時間旅行|回到過去]]。
|同樣是極少數運用時須使用龐大魔力的庫洛牌&lt;s&gt;，時表示&lt;/s&gt;&lt;br&gt;動畫限定。
|-
|影
|自由控制自身和任何物件的影子，本身具「包覆」的特性。
|
|-
|靜
|讓週遭保持寧靜，會將產生噪音的人趕出牌所在的區域。
|在夜晚魔力似乎會更強。&lt;br&gt;動畫限定。
|-
|消
|使人和事物消失。
|
|-
|眠
|能令別人在任何狀態下都能一瞬間睡著。
|&lt;s&gt;多啦A夢道具撒沙小矮人&lt;/s&gt;&lt;br&gt;動畫限定。
|-
|夢
|使指定對象作夢，夢本身是個'''預知夢'''。
|動畫限定。
|-
|風
|rowspan="9"|風
|四大元素庫洛牌之一，自由控制空氣元素。
|
|-
|嵐
|發動後能颳起颶風，強度表現直逼四大元素。
|動畫限定。
|-
|翔
|能使使用者飛翔。
|
|-
|跳
|增強指定對象的跳躍力。
|實體化後為粉紅色兔形布偶。
|-
|浮
|能令人浮在半空。
|實體化後是一個有一對翅膀的粉紅色氣球。&lt;br&gt;動畫限定。
|-
|移
|能令物件作短距離瞬間移動。
|動畫限定。
|-
|驅
|使指定對象移動速度變快。
|實體化後為&lt;s&gt;[[神奇寶貝]]的[[太陽]][[Elf|精靈]]&lt;/s&gt;粉紫色[[貓]]型生物。&lt;br&gt;動畫限定。
|-
|替
|同時觸碰這張卡片精靈的[[人格交換|兩個人靈魂將會交換]]。
|實體化後為變色龍型生物。&lt;br&gt;&lt;s&gt;多啦A夢道具交換繩&lt;/s&gt;&lt;br&gt;動畫限定。
|-
|樹
|能自由控制樹木。
|
|-
|水
|rowspan="9"|水
|四大元素庫洛牌之一，自由控制水元素。
|
|-
|鏡
|CV丹下櫻，能映出被照映的任何人或物，&lt;br&gt;進而產生被照映者的分身，也可以反彈攻擊。
|此卡曾複製小櫻的模樣，在本篇中可算是少數異常活躍的庫洛卡。&lt;br&gt;&lt;s&gt;多啦A夢道具複製鏡。&lt;/s&gt;
|-
|雨
|能讓特定地點降雨。
|rowspan="3"|動畫限定。
|-
|雲
|能自由控制雲。
|-
|霧
|能起霧，可用迷霧來迷惑敵人或者用毒霧來腐蝕物體。
|-
|雪
|可同時降下瑞雪和暴雪。
|外觀像日本的[[雪女]]。&lt;br&gt;動畫限定。
|-
|凍
|能令人或物結凍，亦可指定區域溫度急劇下降。&lt;br&gt;，強度表現直逼四大元素。
|rowspan="2"|動畫限定。
|-
|波
|能引起波浪。
|-
|泡
|能產生泡沫，洗滌特定事物。
|據可魯貝洛斯所說，庫洛隨時用此卡替牠洗澡外也會用作洗衣洗碗等工作。&lt;s&gt;月表示替你洗澡的牌幹嘛交給我管。&lt;/s&gt;&lt;br&gt;動畫限定。
|}

=== {{censored|「無」庫洛牌}} ===
* {{censored|CV：[[坂本真綾]]}}
* {{censored|於劇場版中出現，本身和庫洛牌相反象徵「負」的存在，用作平衡卡片的力量。}}
** {{censored|但所有庫洛牌已變成了小櫻牌，這張牌因平衡已失去而突破封印。}}
* {{censored|封印解除後因為深怕寂寞，搶走了小櫻的牌。}}
* {{censored|能發出可吞噬人事物和空間的&lt;s&gt;冥道殘月破&lt;/s&gt;球型黑色結界，亦有能力消去人的記憶和感情。本身也能產生防護罩，免疫所有卡片的效果以及守護者的攻擊。}}
* {{censored|將其轉變成小櫻牌需要付出自身最重要的感情做為交換。}}
* {{censored|故事最後，和小櫻創造的卡片結合變成了新的小櫻牌「希望」。}}

=== 小櫻牌（さくらカード） ===
* 於故事第二期出現，小櫻以自身的魔力歸屬自己名下的卡片，原作合共十九張，動畫合共五十三張{{censored|，加上結局小櫻自己創造的一張}}。
** 命名者為知世。
* 整體來說變成小櫻牌後除了魔力供給由庫洛變成小櫻之外沒什麼大改變。

=== {{censored|無名之卡（名前のないカード）}} ===
* {{censored|於動畫最終話，由小櫻親自創造的卡片，代表她和小狼的感情。}}
* {{censored|於劇場版最後，和「無」結合變成了新的小櫻牌「希望」。}}

=== 透明牌（クリアカード） ===
* 漫畫第三期（2016）/動畫第四期（2018）出現的新卡牌。卡名上的漢字皆為兩個字。
* 正面為卡圖，反面為魔法陣，外觀構造基本就像庫洛牌跟小櫻牌，但是外框和圖案之間的空白區域為透明，而且正反面的圖案不會透過去。
* {{censored|是小櫻在無意識之間自己創造出來的卡牌，所以會長得像庫洛牌及小櫻牌也是理所當然的。}}
* &lt;s&gt;鋼化玻璃手機膜&lt;/s&gt;

==== 透明牌一覽 ====
* 這個部分會依照動畫進度更新。
** 由於大人的因素（ry，不少卡片收服方式與漫畫原作不同，在此不另外標註。
** 由於大人的（ry，會出現動畫原創卡，以★記號標註。
** '''效果欄'''所描述的可能是卡牌在動畫中的表現。
** &lt;s&gt;發動效果時由小可來轉也可以&lt;/s&gt;
{|class="wikitable" style="margin:auto;"
!卡名（英文）
!效果
!備註
|-
|疾風（Gale）
|本體為鳥（翅膀為鐮刀）。與原本的'''風（Windy）'''相似，但所捲起的風帶有攻擊性，猶如風刃。
|&lt;s&gt;卡面有點像爐石戰記的法力龍鰻。&lt;/s&gt;
|-
|包囲（Siege）
|本體為有神祕花紋的正方體，能將指定的人或物隔離起來關進內部。柔軟度與透明度可變化。
|&lt;s&gt;結果知世用一根針就督爆了，可是一堆樹卻衝不破。&lt;/s&gt;
|-
|水源（Aqua）
|本體為水鳳凰。不僅和'''水（Watery）'''一樣能操控水元素、還能降下比「雨」還強大的暴雨。
|&lt;s&gt;急凍鳥，讓小櫻跟知世濕身。&lt;/s&gt;
|-
|反射（Reflect）
|能夠反擊攻擊的一對蝶翼。
|&lt;s&gt;[[神聖彗星‧反射力量|拜倒在我小櫻偉大的力量面前吧！]]&lt;/s&gt;
|-
|行動（Action）
|卡面意象為齒輪。令物品（依使用者意志）任意移動，可能的話甚至能擬人行動。
|未附加歸位機能，所以小櫻必須指揮物體自己走回去。&lt;br&gt;&lt;s&gt;另外小櫻覺得這張卡的實用用途是讓茶杯自己移動好方便端茶…&lt;/s&gt;
|-
|引力★（Gravitation）
|卡面意象為天空中的（上）月（下）日，中有雙箭頭。能將特定的人或物牽引至指定場所。&lt;br&gt;動畫中目前僅展現了由小櫻指定引力發生點，再將自己吸引過去的效果。
|&lt;s&gt;請在小櫻收服卡牌的時候將我牽引到她身邊！ by知世&lt;/s&gt;
|-
|記録（Record）
|一個能飛行、帶有錄影/相機與書寫（？）功能的紀錄箱。但需要明確的指示。&lt;br&gt;之後證明了它還有播放過去影像的功能，甚至連夢境都能播出來。{{censored|可魯貝洛斯與月認為這是小櫻已經擁有驚人的強大魔力之證據。}}
|&lt;s&gt;但是…用這雙手與這雙眼親自見證，才能算是堂堂正正地記下了小櫻的可愛！ by知世&lt;/s&gt;&lt;br&gt;&lt;s&gt;所以知世家開發出了比這張卡更強的[[黑科技]]…&lt;/s&gt;
|-
|飛翔（Flight）
|兩側類似翅膀的透明羽衣，卡牌化後則是中間有八角星形的蝴蝶結。&lt;br&gt;可以蝴蝶結的樣貌附著於小櫻身後，以更高的機動力飛行。
|&lt;s&gt;不管是在魔杖上或在小櫻身後長出羽翼，甚至是意識這點，&lt;/s&gt;與其相對的卡：'''翔（Fly）'''&lt;s&gt;都已經被比了下去&lt;/s&gt;。
|-
|透過（Lucid）
|卡面為帶星光的窗簾。被其覆蓋的部分會在視覺上變得不可見（但摸的到）。
|好像有時間限制。
|-
|螺旋（Spiral）
|卡面是由方形與黑點組成的螺旋狀。
|&lt;s&gt;丸&lt;/s&gt;&lt;br&gt;&lt;s&gt;包圍：不要搶我的工作啊！&lt;/s&gt;
|-
|転寢（Snooze）
|小型，且機動力極高的絨毛球，與'''眠（Sleep）'''一樣可讓人睡著。似乎不解除卡片效果之前對方無法醒來。
|「転寢」本身就是卡片上的漢字，意義為打盹。
|-
|迷宮（Labyrinth）
|與'''迷（Maze）'''一樣能產生迷宮，但更為強力與複雜。
|&lt;s&gt;這個迷宮有聖鬥士的味道&lt;/s&gt;&lt;br&gt;漫畫中是在小櫻前往探視打工的雪兔時出現並收服，動畫裡則是和轉寢同時被收服。
|-
|逆転★（Reversal）
|將人或物任意的上下顛倒。
|&lt;s&gt;裁判&lt;/s&gt;
|-
|冰雹★（Hail）
|降下冰雹，可以進行指向性的攻擊，威力之大甚至能打裂水泥橋墩。
|這玩意兒沒把任何人砸傷真是奇蹟……
|-
|[[幻術|幻影]]★（Mirage）
|卡圖意象為在空中飛的、有魚鱗和尾鰭的鳥。能將人所想的幻想成真。
|&lt;s&gt;所以小櫻希望身邊的人都變動物…&lt;/s&gt;&lt;br&gt;在漫畫第46話逆流回去漫畫裡面，
|-
|揺動★（Swing）
|卡圖是一隻土石組成的東方類型飛龍。能夠造成大範圍的震動。
|與庫洛牌的「地」很相似，但眾人似乎並不認為它具備與「疾風」、「水源」、「烈焰」相同的地位。
|-
|爭闘★（Struggle）
|卡圖是一名包子頭武術少女，與莓鈴以前的造型有些相似。戰鬥力很高。
|結合了「鬪」（好戰）、「力」（怪力）、「雙」（需要兩人合力擊敗）等庫洛牌的特色。&lt;br&gt;唯一一張小櫻與莓鈴合力收服的卡牌。
|-
|顕現（Appear）
|卡圖是一名從冰晶中誕生的短髮女孩，頭部兩側長有螺旋角。目前作用尚不明瞭。
|&lt;s&gt;幻影：幹，又一個來搶工作的……等等我才是搶工作的那個嗎！&lt;/s&gt;
|-
|烈焰（Blaze）
|本體是一隻火鳳凰，比'''水源'''還要巨大一倍，即使在屬性不利的情況下也能壓制'''水源'''，足見火力強大。
|&lt;s&gt;俗話說得好：逆屬性必勝。&lt;/s&gt;
|-
|鏡像（Mirror）
|卡圖、效果都與庫洛牌的「鏡」相似，但是連魔法也能複製出來。
|&lt;s&gt;大概是因為不需要藏了所以直接弄類似的圖案出來。&lt;/s&gt;
|-
|双剣（Blade）
|如其名，就是兩把劍，連魔法都能切開。&lt;br&gt;發動後，法杖就會直接變成卡圖上的兩把劍&lt;s&gt;因為不這樣做的話手會不夠用&lt;/s&gt;。
|原先是一把剪刀，收服過程中被「疾風」劈開才變成這樣。&lt;br&gt;&lt;s&gt;C8763&lt;/s&gt;
|-
|修復（Repair）
|卡圖是一名穿著薄紗、頭戴水晶冠、手持絲線的少女，長得有點像知世。
|&lt;s&gt;想想知世的威能，假設在小櫻腦內已經建立起「修補=知世」的連結也不奇怪就是了。&lt;/s&gt;&lt;br&gt;與「雙劍」在同一話收服。
|-
|逆戾（Rewind）
|卡圖是變小的小狼，抱著一個懷錶。
|「逆戾」是卡牌上的漢字，意思是「倒流」。
|-
|影像（Shade）
|卡圖是一團龍的黑影，源自「愛麗絲鏡中奇遇」的「傑伯沃基」。
|
|-
|破壊（Break）
|卡圖是破碎的鏡面，連海渡的魔法都能一擊解除，足見威力之大。
|
|-
|転移（Transfer）
|擁有互換自己與對象位置的效果。
|即使時間被海渡倒流，這張卡也沒有消失{{censored|，有可能成為小櫻識破海渡時間魔法的伏筆}}。
|-
|約束（Promise）
|卡圖是雪兔穿著月的裝束，效果不明。
|
|-
|夢見（Dreaming）
|卡圖是小櫻夢見的神秘人，效果不明。
|小狼表示「夢見也有預知夢的意思」，結合小櫻以往也曾因為「夢」牌做過預知夢的情節……
|-
|時間（Time）
|卡圖是小櫻從外公手中得到的那塊懷錶。
|{{censored|小櫻（跟觀眾都）不知道是什麼時候創造出來的卡牌。}}
|-
|★（）
|（備用欄位）
|
|}

== 回應 ==
{{pcomment|section=3}}

== 備註 ==
&lt;references /&gt;

[[Category:ACG作品]]
[[Category:角色列表]]
[[分類:魔法少女作品]]
