{{h0|化物語(バケモノガタリ)}}
{| class="wikitable" style="margin: 0 auto;" 
|-
| style = "text-align: center; "  | 本條目是一個編輯中的條目，歡迎各位島民繼續補充。 
|-
| style = "text-align: center; "  | 本條目可能含有部分劇情內容，沒看過原著又不想被'''戰場原大人用釘書機釘'''的話請不要繼續看下去 
|}


==簡介 ==
** 對阿良良木講話不加敬稱。還出現把自己的麥克風與椅子砸爛以便坐在阿良良木大腿的超積極進攻
*** 幾乎是正式向戰場原宣戰
* &lt;s&gt;固有結局《化貓騙》，一切只是一場夢。&lt;/s&gt;
* 渡邊｢講談社請我把歐派畫大一點｣
* 渡邊｢然後監督的尾石(達也)先生又把她的胸部變得更大了｣
* 目測原設定稿的胸圍大約等於戰場原大人

===阿良良木火憐/月火（阿良々木火憐/月火（あららぎ かれん/つきひ）CV：[[喜多村英梨]]/井口裕香）===
[[File:img2564.jpg]]
* 主角的[[實妹|妹妹]]
** 大妹火憐、小妹月火
* 並稱「栂之木二中的烈火姐妹」(主要是因為名字中都有火字)
* 火憐身高170cm 比曆高5cm，[[成句/絕望啊！我對OOO絕望啊！|&lt;s&gt;絕望啊！對妹妹比哥哥高的設定絕望啊！&lt;/s&gt;]]
* 兄妹三人都有呆毛
* &lt;s&gt;刷牙教學&lt;/s&gt;
** 因而成為同人誌新題材
** &lt;s&gt;摩擦的不是身體外部，而是內側阿!&lt;/s&gt;
* 正義大妹擔當實戰，小妹擔當參謀
** 火憐戶外派，基本上來說只要有機會就往外跑，不畏風雨！即使是颱風天照樣會跑到外面玩，曾在家裡玩『房屋破壞』的遊戲(什麼遊戲...)&lt;ref&gt;出自幕後講評第四卷&lt;/ref&gt;
** 月火則是居家派，但是內在比火憐更具攻擊性，脾氣異常極端，已經達到歇斯底里的程度，但是她能靠著定期的釋放怒氣來控制自己
** 火憐常穿著學校的體育服&lt;ref&gt;因為他老哥曾經一句無心之言，讓她受到嚴重的心理創傷，導致她到現在幾乎任何時候都不穿女性化的衣服&lt;/ref&gt;，月火則是幾乎都穿著和服
* 兩人曾經被送進警察局由哥哥帶回家，並有傳言指出曾摧毀邪惡組織
* 雖然個性和愛好不相同，不過姊妹感情非常好，常聯手對付哥哥
** [[叫床|叫哥哥起床]]時會使用關節技與寢技。
* {{censored|月火其實是不死鳥}}
* 羽川和戰場原對這對兄妹的關係的看法如下：
*:那種兄妹關係說白了是很危險。
*:持續性的和倫理進行戰鬥，而且最近這種戰鬥似乎還全勝了的樣子。
*:戰況非常之危急。
*:「前一陣子被介紹過去的時候，火憐和月火看著哥哥的那種眼神中的憧憬度簡直就……與之相比的話，我對父親的態度根本就是正常範圍嘛。」
* 曾多次遭到&lt;s&gt;禽獸&lt;/s&gt;男主角的性騷擾
* 雖然這樣說，但是這對姐妹曾有數次對自己哥哥說出根本就會變成亂倫劇的台詞
** {{censored|於《偽物語（下）》火憐在刷牙教學中邊被摸歐派邊喘息邊對自己的哥哥說「可以喔」，並且對哥哥說「那麼就奪走我的處女吧」，在《貓物語（黑）》中月火則是對著抱住自己的哥哥閉上雙眼說「可以喔」，同樣在《貓物語（黑）》中，月火挺起胸部對哥哥說「摸摸看」，在《憑物語》中月火則是全裸對著同樣全裸的哥哥說「可以喔」。}}這樣的妹妹沒有問題嘛？
** {{censored|瑞鳥和蠟燭澤淚目(這姐妹倆的男朋友)}}
* 阿良良木兄妹的名字都有關聯&lt;ref&gt;出自幕後講評第六卷&lt;/ref&gt;(其實西尾維新的小說裡很多名字都是梗)

===貝木泥舟（貝木泥舟（かいき　でいしゅう）CV：[[三木真一郎]]） ===
* 在偽物語中首次登場、黑儀END篇中為黑儀的委託人
** 為黑儀小時候遇到的五名詐欺師中的第一位。
* {{censored|對於月火的部分曾經認為說「就算是偽裝的贗品，但如果只要能超越真品也可成為真的」}}

==人氣 ==
* 小說
** 這本輕小說最厲害2009第六名
** 這本輕小說最厲害2010第二名
** 這本輕小說最厲害2011第十二名
* 阿良良木曆
** 這本輕小說最厲害2009，男主角第六名
** 這本輕小說最厲害2010，男主角第二名，綜合第二名
** 這本輕小說最厲害2011，男主角第七名
* 戰場原黑儀
** 這本輕小說最厲害2009，女主角第七名
** 這本輕小說最厲害2010，女主角第四名，綜合第十二名
** 最萌2010，F組決戰
** 這本輕小說最厲害2011，女主角第八名
* 八九寺真宵
** 這本輕小說最厲害2009，女主角第十七名
** 這本輕小說最厲害2010，女主角第十三名，綜合第二十六名
** 最萌2010，二回戰
* 神原駿河
** 最萌2010，一回戰
* 千石撫子
** 這本輕小說最厲害2010，女主角第三十名
** 最萌2010，A組決戰
* 羽川翼
** 最萌2010，一回戰
* 忍野忍
** 最萌2010，二回戰
* 阿良々木火憐
** 最萌2010，一回戰
* 阿良々木月火
** 最萌2010，一回戰

==連結 ==
* [http://www.bakemonogatari.com/ 化物語 - 西尾維新アニメプロジェクト]

== 回應 == 
{{pcomment|section=2}}
[[{{TALKPAGENAME}}]]

== 備註 ==
&lt;references/&gt;
[[category:ACG作品]]
[[分類:物語系列]]
